2011-01-04;143,026
2011-01-05;143,877
2011-01-06;143,335
2011-01-07;143,026
2011-01-10;144,804
2011-01-11;147,51
2011-01-12;145,577
2011-01-13;143,413
2011-01-14;140,707
2011-01-17;141,635
2011-01-18;142,253
2011-01-19;138,619
2011-01-20;136,532
2011-01-21;134,986
2011-01-24;133,671
2011-01-25;136,223
2011-01-26;139,547
2011-01-27;139,779
2011-01-28;136,919
2011-01-31;135,682
2011-02-01;138,465
2011-02-02;138,001
2011-02-03;142,949
2011-02-04;145,114
2011-02-07;142,794
2011-02-08;142,485
2011-02-09;143,799
2011-02-10;143,567
2011-02-11;143,258
2011-02-14;142,098
2011-02-15;140,707
2011-02-16;143,335
2011-02-17;142,717
2011-02-18;143,335
2011-02-21;140,784
2011-02-22;139,547
2011-02-23;136,609
2011-02-24;136,068
2011-02-25;138,156
2011-02-28;140,861
2011-03-01;139,779
2011-03-02;138,774
2011-03-03;141,866
2011-03-04;142,253
2011-03-07;142,098
2011-03-08;147,742
2011-03-09;146,969
2011-03-10;145,887
2011-03-11;145,346
2011-03-14;143,181
2011-03-15;140,088
2011-03-16;135,682
2011-03-17;137,846
2011-03-18;136,919
2011-03-21;140,243
2011-03-22;140,552
2011-03-23;139,47
2011-03-24;140,32
2011-03-25;140,939
2011-03-28;140,398
2011-03-29;140,784
2011-03-30;142,794
2011-03-31;143,49
2011-04-01;145,5
2011-04-04;146,66
2011-04-05;147,201
2011-04-06;147,124
2011-04-07;146,351
2011-04-08;147,665
2011-04-11;147,51
2011-04-12;146,351
2011-04-13;146,196
2011-04-14;145,577
2011-04-15;148,438
2011-04-18;146,505
2011-04-19;145,887
2011-04-20;148,67
2011-04-21;146,119
2011-04-22;146,119
2011-04-25;146,119
2011-04-26;149,443
2011-04-27;149,366
2011-04-28;151,376
2011-04-29;151,376
2011-05-02;151,376
2011-05-03;150,216
2011-05-04;152,072
2011-05-05;150,68
2011-05-06;150,603
2011-05-09;152,304
2011-05-10;155,551
2011-05-11;156,092
2011-05-12;153,85
2011-05-13;151,608
2011-05-16;149,984
2011-05-17;150,603
2011-05-18;151,298
2011-05-19;151,84
2011-05-20;153,386
2011-05-23;150,68
2011-05-24;151,994
2011-05-25;152,226
2011-05-26;151,53
2011-05-27;152,613
2011-05-30;152,613
2011-05-31;155,241
2011-06-01;155,937
2011-06-02;154,236
2011-06-03;153,077
2011-06-06;152,458
2011-06-07;152,767
2011-06-08;151,221
2011-06-09;152,304
2011-06-10;149,907
2011-06-13;150,989
2011-06-14;154,932
2011-06-15;152,613
2011-06-16;151,453
2011-06-17;150,757
2011-06-20;151,298
2011-06-21;153,541
2011-06-22;155,319
2011-06-23;153,463
2011-06-24;152,381
2011-06-27;152,999
2011-06-28;150,448
2011-06-29;153,541
2011-06-30;155,783
2011-07-01;154,546
2011-07-04;155,009
2011-07-05;157,793
2011-07-06;156,71
2011-07-07;157,251
2011-07-08;155,783
2011-07-11;151,994
2011-07-12;151,685
2011-07-13;152,072
2011-07-14;149,83
2011-07-15;149,211
2011-07-18;145,036
2011-07-19;149,211
2011-07-20;150,216
2011-07-21;152,304
2011-07-22;153,077
2011-07-25;152,149
2011-07-26;151,144
2011-07-27;147,433
2011-07-28;152,999
2011-07-29;155,396
2011-08-01;154,623
2011-08-02;155,009
2011-08-03;152,072
2011-08-04;150,216
2011-08-05;139,393
2011-08-08;131,275
2011-08-09;129,729
2011-08-10;131,402
2011-08-11;134,829
2011-08-12;143,036
2011-08-15;142,239
2011-08-16;141,044
2011-08-17;140,407
2011-08-18;132,996
2011-08-19;129,171
2011-08-22;129,729
2011-08-23;129,729
2011-08-24;134,589
2011-08-25;130,286
2011-08-26;128,294
2011-08-29;128,294
2011-08-30;130,525
2011-08-31;136,661
2011-09-01;138,255
2011-09-02;133,155
2011-09-05;130,207
2011-09-06;129,569
2011-09-07;135,307
2011-09-08;136,422
2011-09-09;132,119
2011-09-12;129,33
2011-09-13;131,083
2011-09-14;134,988
2011-09-15;137,777
2011-09-16;140,088
2011-09-19;136,183
2011-09-20;139,53
2011-09-21;140,008
2011-09-22;133,872
2011-09-23;134,51
2011-09-26;136,263
2011-09-27;139,53
2011-09-28;138,494
2011-09-29;139,689
2011-09-30;138,414
2011-10-03;135,944
2011-10-04;130,525
2011-10-05;138,414
2011-10-06;141,363
2011-10-07;142,319
2011-10-10;144,869
2011-10-11;143,674
2011-10-12;146,702
2011-10-13;144,231
2011-10-14;144,391
2011-10-17;144,311
2011-10-18;142,558
2011-10-19;144,63
2011-10-20;142
2011-10-21;145,028
2011-10-24;146,303
2011-10-25;146,542
2011-10-26;147,1
2011-10-27;151,563
2011-10-28;149,73
2011-10-31;149,889
2011-11-01;143,913
2011-11-02;149,331
2011-11-03;153,555
2011-11-04;152,359
2011-11-07;152,12
2011-11-08;153,873
2011-11-09;151,323
2011-11-10;150,128
2011-11-11;152,12
2011-11-14;152,917
2011-11-15;153,236
2011-11-16;150,766
2011-11-17;147,339
2011-11-18;148,295
2011-11-21;144,231
2011-11-22;144,391
2011-11-23;140,725
2011-11-24;140,646
2011-11-25;141,203
2011-11-28;146,144
2011-11-29;147,738
2011-11-30;151,403
2011-12-01;150,606
2011-12-02;147,817
2011-12-05;150,288
2011-12-06;153,077
2011-12-07;151,483
2011-12-08;152,758
2011-12-09;154,112
2011-12-12;151,084
2011-12-13;152,678
2011-12-14;149,013
2011-12-15;149,65
2011-12-16;151,323
2011-12-19;149,013
2011-12-20;150,766
2011-12-21;150,128
2011-12-22;152,28
2011-12-23;153,395
2011-12-26;153,395
2011-12-27;153,395
2011-12-28;151,861
2011-12-29;155,092
2011-12-30;154,203
2012-01-02;154,203
2012-01-03;160,827
2012-01-04;159,938
2012-01-05;157,434
2012-01-06;158,323
2012-01-09;158,646
2012-01-10;161,15
2012-01-11;162,765
2012-01-12;161,311
2012-01-13;164,3
2012-01-16;167,693
2012-01-17;166,239
2012-01-18;164,704
2012-01-19;164,058
2012-01-20;165,997
2012-01-23;166,562
2012-01-24;168,662
2012-01-25;167,531
2012-01-26;167,854
2012-01-27;164,381
2012-01-30;163,573
2012-01-31;164,381
2012-02-01;166,804
2012-02-02;166,32
2012-02-03;172,863
2012-02-06;174,478
2012-02-07;173,751
2012-02-08;171,812
2012-02-09;172,459
2012-02-10;172,863
2012-02-13;174,236
2012-02-14;173,428
2012-02-15;172,459
2012-02-16;171,57
2012-02-17;173,428
2012-02-20;174,155
2012-02-21;174,478
2012-02-22;173,67
2012-02-23;174,074
2012-02-24;174,882
2012-02-27;175,932
2012-02-28;174,397
2012-02-29;173,67
2012-03-01;175,771
2012-03-02;174,963
2012-03-05;174,397
2012-03-06;170,52
2012-03-07;170,843
2012-03-08;174,64
2012-03-09;176,74
2012-03-12;174,963
2012-03-13;175,932
2012-03-14;176,094
2012-03-15;174,317
2012-03-16;174,155
2012-03-19;175,609
2012-03-20;174,478
2012-03-21;175,771
2012-03-22;177,871
2012-03-23;187,483
2012-03-26;185,868
2012-03-27;183,848
2012-03-28;183,848
2012-03-29;180,456
2012-03-30;182,879
2012-04-02;184,656
2012-04-03;184,091
2012-04-04;179,405
2012-04-05;179,567
2012-04-06;179,567
2012-04-09;179,567
2012-04-10;176,578
2012-04-11;172,216
2012-04-12;177,305
2012-04-13;175,286
2012-04-16;174,236
2012-04-17;177,467
2012-04-18;175,044
2012-04-19;174,72
2012-04-20;176,255
2012-04-23;170,358
2012-04-24;172,62
2012-04-25;174,478
2012-04-26;174,559
2012-04-27;171,974
2012-04-30;170,278
2012-05-01;175,205
2012-05-02;172,459
2012-05-03;174,397
2012-05-04;173,59
2012-05-07;173,59
2012-05-08;173,266
2012-05-09;175,447
2012-05-10;170,843
2012-05-11;169,389
2012-05-14;165,512
2012-05-15;167,45
2012-05-16;167,289
2012-05-17;163,573
2012-05-18;164,785
2012-05-21;164,139
2012-05-22;167,854
2012-05-23;165,512
2012-05-24;166,562
2012-05-25;166,723
2012-05-28;165,835
2012-05-29;166,804
2012-05-30;166,077
2012-05-31;166,643
2012-06-01;164,139
2012-06-04;164,139
2012-06-05;164,139
2012-06-06;164,785
2012-06-07;165,916
2012-06-08;166,804
2012-06-11;167,45
2012-06-12;170,924
2012-06-13;168,904
2012-06-14;162,927
2012-06-15;162,523
2012-06-18;163,089
2012-06-19;164,543
2012-06-20;163,735
2012-06-21;162,765
2012-06-22;165,593
2012-06-25;162,362
2012-06-26;162,119
2012-06-27;165,916
2012-06-28;167,531
2012-06-29;170,762
2012-07-02;173,913
2012-07-03;172,782
2012-07-04;173,347
2012-07-05;172,136
2012-07-06;173,832
2012-07-09;174,559
2012-07-10;175,528
2012-07-11;176,982
2012-07-12;173,428
2012-07-13;179,567
2012-07-16;179,244
2012-07-17;178,355
2012-07-18;182,394
2012-07-19;185,383
2012-07-20;181,263
2012-07-23;177,386
2012-07-24;175,609
2012-07-25;169,793
2012-07-26;175,528
2012-07-27;176,255
2012-07-30;176,821
2012-07-31;175,528
2012-08-01;176,74
2012-08-02;172,216
2012-08-03;174,72
2012-08-06;177,548
2012-08-07;181,263
2012-08-08;183,75
2012-08-09;179,274
2012-08-10;181,346
2012-08-13;181,015
2012-08-14;180,766
2012-08-15;180,435
2012-08-16;179,937
2012-08-17;181,761
2012-08-20;181,015
2012-08-21;181,678
2012-08-22;178,611
2012-08-23;179,689
2012-08-24;178,362
2012-08-27;178,362
2012-08-28;181,926
2012-08-29;182,258
2012-08-30;181,098
2012-08-31;180,352
2012-09-03;184,413
2012-09-04;183,418
2012-09-05;184,33
2012-09-06;187,148
2012-09-07;188,971
2012-09-10;189,634
2012-09-11;187,728
2012-09-12;194,939
2012-09-13;196,265
2012-09-14;193,115
2012-09-17;189,137
2012-09-18;188,225
2012-09-19;188,723
2012-09-20;189,303
2012-09-21;192,287
2012-09-24;193,53
2012-09-25;194,773
2012-09-26;191,375
2012-09-27;191,955
2012-09-28;191,209
2012-10-01;192,37
2012-10-02;192,618
2012-10-03;192,784
2012-10-04;191,955
2012-10-05;193,944
2012-10-08;188,06
2012-10-09;183,75
2012-10-10;181,844
2012-10-11;183,087
2012-10-12;181,263
2012-10-15;179,854
2012-10-16;182,258
2012-10-17;183,998
2012-10-18;185,159
2012-10-19;181,429
2012-10-22;181,844
2012-10-23;179,191
2012-10-24;180,103
2012-10-25;180,02
2012-10-26;179,937
2012-10-29;177,285
2012-10-30;178,694
2012-10-31;176,125
2012-11-01;188,143
2012-11-02;188,557
2012-11-05;187,562
2012-11-06;190,463
2012-11-07;185,49
2012-11-08;186,153
2012-11-09;185,905
2012-11-12;186,402
2012-11-13;188,889
2012-11-14;186,485
2012-11-15;186,651
2012-11-16;181,512
2012-11-19;185,573
2012-11-20;185,49
2012-11-21;185,656
2012-11-22;186,485
2012-11-23;187,894
2012-11-26;188,06
2012-11-27;187,562
2012-11-28;187,894
2012-11-29;193,53
2012-11-30;193,53
2012-12-03;192,618
2012-12-04;192,37
2012-12-05;194,276
2012-12-06;195,851
2012-12-07;194,856
2012-12-10;195,519
2012-12-11;196,182
2012-12-12;194,69
2012-12-13;196,762
2012-12-14;196,928
2012-12-17;196,182
2012-12-18;197,591
2012-12-19;199,829
2012-12-20;200,906
2012-12-21;198,751
2012-12-24;199,087
2012-12-25;199,087
2012-12-26;199,087
2012-12-27;199,423
2012-12-28;196,401
2012-12-31;193,967
2013-01-01;193,967
2013-01-02;199,087
2013-01-03;200,01
2013-01-04;203,787
2013-01-07;203,955
2013-01-08;205,718
2013-01-09;207,396
2013-01-10;206,725
2013-01-11;206,473
2013-01-14;204,207
2013-01-15;201,689
2013-01-16;202,444
2013-01-17;205,466
2013-01-18;206,473
2013-01-21;208,739
2013-01-22;209,579
2013-01-23;210,418
2013-01-24;209,159
2013-01-25;212,432
2013-01-28;211,593
2013-01-29;206,641
2013-01-30;209,831
2013-01-31;208,655
2013-02-01;222,252
2013-02-04;220,742
2013-02-05;225,694
2013-02-06;228,883
2013-02-07;224,099
2013-02-08;223,847
2013-02-11;224,183
2013-02-12;227,876
2013-02-13;231,569
2013-02-14;229,722
2013-02-15;231,065
2013-02-18;230,142
2013-02-19;232,408
2013-02-20;235,85
2013-02-21;229,974
2013-02-22;232,576
2013-02-25;228,044
2013-02-26;223,679
2013-02-27;226,617
2013-02-28;224,687
2013-03-01;225,358
2013-03-04;222,756
2013-03-05;225,358
2013-03-06;223,595
2013-03-07;221,581
2013-03-08;224,099
2013-03-11;227,037
2013-03-12;226,197
2013-03-13;223,092
2013-03-14;232,828
2013-03-15;228,547
2013-03-18;227,288
2013-03-19;226,533
2013-03-20;228,883
2013-03-21;223,511
2013-03-22;232,24
2013-03-25;235,682
2013-03-26;232,996
2013-03-27;230,394
2013-03-28;233,332
2013-03-29;233,332
2013-04-01;233,332
2013-04-02;236,437
2013-04-03;233,751
2013-04-04;229,639
2013-04-05;223,092
2013-04-08;223,008
2013-04-09;225,022
2013-04-10;232,492
2013-04-11;234,591
2013-04-12;233,499
2013-04-15;232,996
2013-04-16;230,31
2013-04-17;230,646
2013-04-18;231,653
2013-04-19;232,996
2013-04-22;232,156
2013-04-23;238,116
2013-04-24;238,619
2013-04-25;242,312
2013-04-26;239,878
2013-04-29;235,766
2013-04-30;231,821
2013-05-01;239,794
2013-05-02;234,255
2013-05-03;230,814
2013-05-06;230,814
2013-05-07;236,605
2013-05-08;236,941
2013-05-09;231,401
2013-05-10;259,77
2013-05-13;256,665
2013-05-14;261,449
2013-05-15;262,372
2013-05-16;265,478
2013-05-17;263,547
2013-05-20;270,43
2013-05-21;270,514
2013-05-22;269,842
2013-05-23;263,631
2013-05-24;258,259
2013-05-27;258,259
2013-05-28;262,372
2013-05-29;256,329
2013-05-30;254,65
2013-05-31;253,559
2013-06-03;247,013
2013-06-04;248,775
2013-06-05;246,845
2013-06-06;253,223
2013-06-07;262,54
2013-06-10;258,511
2013-06-11;255,993
2013-06-12;259,602
2013-06-13;258,259
2013-06-14;262,204
2013-06-17;261,869
2013-06-18;267,996
2013-06-19;263,295
2013-06-20;255,49
2013-06-21;258,008
2013-06-24;251,965
2013-06-25;255,909
2013-06-26;256,329
2013-06-27;259,351
2013-06-28;259,518
2013-07-01;266,485
2013-07-02;265,394
2013-07-03;266,737
2013-07-04;276,221
2013-07-05;276,389
2013-07-08;281,341
2013-07-09;280,334
2013-07-10;281,76
2013-07-11;283,187
2013-07-12;284,698
2013-07-15;288,727
2013-07-16;284,027
2013-07-17;280,334
2013-07-18;278,739
2013-07-19;283,775
2013-07-22;288,055
2013-07-23;285,286
2013-07-24;287,048
2013-07-25;280,669
2013-07-26;282,684
2013-07-29;282,516
2013-07-30;287,132
2013-07-31;285,957
2013-08-01;287,636
2013-08-02;285,034
2013-08-05;284,446
2013-08-06;284,194
2013-08-07;281,114
2013-08-08;279,402
2013-08-09;282,825
2013-08-12;281,542
2013-08-13;283,51
2013-08-14;279,146
2013-08-15;278,632
2013-08-16;278,803
2013-08-19;275,723
2013-08-20;280,857
2013-08-21;280,172
2013-08-22;282,825
2013-08-23;284,366
2013-08-26;284,366
2013-08-27;279,146
2013-08-28;276,407
2013-08-29;283,082
2013-08-30;278,375
2013-09-02;289,415
2013-09-03;289,158
2013-09-04;291,297
2013-09-05;293,094
2013-09-06;293,437
2013-09-09;293,522
2013-09-10;298,571
2013-09-11;296,517
2013-09-12;297,972
2013-09-13;295,576
2013-09-16;296,688
2013-09-17;294,72
2013-09-18;293,351
2013-09-19;292,067
2013-09-20;293,094
2013-09-23;293,18
2013-09-24;293,094
2013-09-25;293,094
2013-09-26;293,608
2013-09-27;296,432
2013-09-30;293,009
2013-10-01;297,373
2013-10-02;296,945
2013-10-03;297,544
2013-10-04;300,283
2013-10-07;296,945
2013-10-08;291,468
2013-10-09;293,265
2013-10-10;298,058
2013-10-11;297,886
2013-10-14;302,508
2013-10-15;303,278
2013-10-16;307,214
2013-10-17;311,578
2013-10-18;312,434
2013-10-21;314,402
2013-10-22;314,231
2013-10-23;310,209
2013-10-24;310,38
2013-10-25;307,3
2013-10-28;309,525
2013-10-29;316,114
2013-10-30;316,2
2013-10-31;322,618
2013-11-01;323,987
2013-11-04;322,789
2013-11-05;322,019
2013-11-06;320,478
2013-11-07;317,569
2013-11-08;318,424
2013-11-11;320,136
2013-11-12;322,703
2013-11-13;320,821
2013-11-14;324,329
2013-11-15;325,014
2013-11-18;326,896
2013-11-19;325,014
2013-11-20;321,847
2013-11-21;324,843
2013-11-22;321,847
2013-11-25;320,478
2013-11-26;318,51
2013-11-27;319,965
2013-11-28;320,05
2013-11-29;318,938
2013-12-02;314,231
2013-12-03;313,975
2013-12-04;314,231
2013-12-05;312,006
2013-12-06;317,141
2013-12-09;317,654
2013-12-10;315,429
2013-12-11;318,852
2013-12-12;315,515
2013-12-13;313,975
2013-12-16;318,339
2013-12-17;320,136
2013-12-18;319,366
2013-12-19;320,992
2013-12-20;322,446
2013-12-23;325,123
2013-12-24;326,764
2013-12-25;326,764
2013-12-26;326,764
2013-12-27;328,664
2013-12-30;325,814
2013-12-31;327,628
2014-01-01;327,628
2014-01-02;328,232
2014-01-03;329,7
2014-01-06;332,723
2014-01-07;331,6
2014-01-08;327,369
2014-01-09;331,6
2014-01-10;330,996
2014-01-13;332,205
2014-01-14;332,291
2014-01-15;333,327
2014-01-16;328,837
2014-01-17;331,082
2014-01-20;327,714
2014-01-21;329,441
2014-01-22;331,686
2014-01-23;331,082
2014-01-24;328,319
2014-01-27;325,21
2014-01-28;325,728
2014-01-29;319,424
2014-01-30;320,288
2014-01-31;330,996
2014-02-03;332,291
2014-02-04;332,118
2014-02-05;332,032
2014-02-06;335,745
2014-02-07;338,508
2014-02-10;338,508
2014-02-11;341,531
2014-02-12;342,135
2014-02-13;342,999
2014-02-14;342,394
2014-02-17;349,13
2014-02-18;361,047
2014-02-19;356,643
2014-02-20;358,629
2014-02-21;356,902
2014-02-24;357,42
2014-02-25;358,456
2014-02-26;355,693
2014-02-27;355,175
2014-02-28;353,879
2014-03-03;347,403
2014-03-04;350,943
2014-03-05;347,662
2014-03-06;348,785
2014-03-07;346,539
2014-03-10;342,912
2014-03-11;345,848
2014-03-12;347,403
2014-03-13;343,603
2014-03-14;335,918
2014-03-17;340,322
2014-03-18;339,631
2014-03-19;341,963
2014-03-20;338,077
2014-03-21;334,277
2014-03-24;330,823
2014-03-25;331,6
2014-03-26;326,678
2014-03-27;328,06
2014-03-28;323,051
2014-03-31;327,714
2014-04-01;328,06
2014-04-02;330,996
2014-04-03;329,528
2014-04-04;329,268
2014-04-07;323,828
2014-04-08;312,516
2014-04-09;313,897
2014-04-10;310,789
2014-04-11;309,148
2014-04-14;307,594
2014-04-15;309,148
2014-04-16;312,602
2014-04-17;319,079
2014-04-18;319,079
2014-04-21;319,079
2014-04-22;320,633
2014-04-23;321,238
2014-04-24;321,324
2014-04-25;321,842
2014-04-28;320,547
2014-04-29;322,965
2014-04-30;318,215
2014-05-01;325,642
2014-05-02;325,987
2014-05-05;325,987
2014-05-06;326,419
2014-05-07;325,383
2014-05-08;334,709
2014-05-09;330,305
2014-05-12;323,224
2014-05-13;323,742
2014-05-14;322,619
2014-05-15;313,293
2014-05-16;316,402
2014-05-19;320,46
2014-05-20;327,541
2014-05-21;329,959
2014-05-22;330,737
2014-05-23;334,622
2014-05-26;334,622
2014-05-27;338,508
2014-05-28;344,035
2014-05-29;342,826
2014-05-30;342,826
2014-06-02;345,071
2014-06-03;343,517
2014-06-04;343,431
2014-06-05;344,035
2014-06-06;349,907
2014-06-09;350,684
2014-06-10;342,394
2014-06-11;340,149
2014-06-12;343,085
2014-06-13;340,495
2014-06-16;332,377
2014-06-17;330,477
2014-06-18;332,464
2014-06-19;338,94
2014-06-20;334,882
2014-06-23;332,377
2014-06-24;331,168
2014-06-25;329,182
2014-06-26;333,327
2014-06-27;335,918
2014-06-30;332,377
2014-07-01;338,767
2014-07-02;337,472
2014-07-03;335,831
2014-07-04;335,054
2014-07-07;333,759
2014-07-08;327,973
2014-07-09;328,664
2014-07-10;329,441
2014-07-11;332,032
2014-07-14;333,413
2014-07-15;333,586
2014-07-16;334,277
2014-07-17;330,564
2014-07-18;331,168
2014-07-21;330,218
2014-07-22;336,004
2014-07-23;336,09
2014-07-24;334,968
2014-07-25;330,737
2014-07-28;330,737
2014-07-29;334,191
2014-07-30;334,968
2014-07-31;335,486
2014-08-01;329,7
2014-08-04;326,073
2014-08-05;326,764
2014-08-06;327,023
