2011-01-04;143,026
2014-08-07;327,369
2014-08-08;320,719
2014-08-11;323,31
2014-08-12;323,569
2014-08-13;324,803
2014-08-14;324,186
2014-08-15;327,182
2014-08-18;327,887
2014-08-19;331,323
2014-08-20;330,971
2014-08-21;334,496
2014-08-22;334,76
2014-08-25;334,76
2014-08-26;336,875
2014-08-27;337,315
2014-08-28;341,898
2014-08-29;341,016
2014-09-01;339,783
2014-09-02;339,518
2014-09-03;341,369
2014-09-04;343,66
2014-09-05;342,338
2014-09-08;341,281
2014-09-09;341,369
2014-09-10;343,748
2014-09-11;341,721
2014-09-12;343,131
2014-09-15;341,281
2014-09-16;340,664
2014-09-17;342,25
2014-09-18;348,506
2014-09-19;350,533
2014-09-22;345,158
2014-09-23;341,545
2014-09-24;342,25
2014-09-25;337,668
2014-09-26;338,02
2014-09-29;336,611
2014-09-30;334,496
2014-10-01;334,408
2014-10-02;329,385
2014-10-03;332,028
2014-10-06;331,323
2014-10-07;326,829
2014-10-08;328,151
2014-10-09;325,155
2014-10-10;325,596
2014-10-13;324,627
2014-10-14;325,596
2014-10-15;317,313
2014-10-16;318,546
2014-10-17;319,604
2014-10-20;320,044
2014-10-21;325,86
2014-10-22;328,768
2014-10-23;331,852
2014-10-24;326,036
2014-10-27;325,42
2014-10-28;330,795
2014-10-29;330,883
2014-10-30;324,186
2014-10-31;323,833
2014-11-03;323,657
2014-11-04;319,163
2014-11-05;327,182
2014-11-06;327,27
2014-11-07;329,121
2014-11-10;330,53
2014-11-11;325,067
2014-11-12;323,481
2014-11-13;325,067
2014-11-14;329,737
2014-11-17;331,147
2014-11-18;335,906
2014-11-19;335,729
2014-11-20;330,971
2014-11-21;334,848
2014-11-24;347,273
2014-11-25;348,771
2014-11-26;356,349
2014-11-27;357,142
2014-11-28;361,46
2014-12-01;362,87
2014-12-02;368,245
2014-12-03;359,786
2014-12-04;362,605
2014-12-05;370,095
2014-12-08;367,011
2014-12-09;359,962
2014-12-10;361,372
2014-12-11;362,253
2014-12-12;350,181
2014-12-15;350,709
2014-12-16;357,23
2014-12-17;354,058
2014-12-18;353,177
2014-12-19;356,701
2014-12-22;362,165
2014-12-23;364,896
2014-12-24;367,187
2014-12-25;367,187
2014-12-26;367,187
2014-12-29;360,694
2014-12-30;357,937
2014-12-31;357,136
2015-01-01;357,136
2015-01-02;356,691
2015-01-05;349,042
2015-01-06;343,26
2015-01-07;349,931
2015-01-08;355,179
2015-01-09;349,131
2015-01-12;353,934
2015-01-13;355,624
2015-01-14;357,047
2015-01-15;355,98
2015-01-16;363,896
2015-01-19;366,298
2015-01-20;368,611
2015-01-21;374,748
2015-01-22;374,659
2015-01-23;383,465
2015-01-26;378,929
2015-01-27;375,46
2015-01-28;379,729
2015-01-29;381,686
2015-01-30;371,724
2015-02-02;367,454
2015-02-03;374,659
2015-02-04;376,26
2015-02-05;393,161
2015-02-06;394,051
2015-02-09;388,358
2015-02-10;394,762
2015-02-11;409,172
2015-02-12;400,277
2015-02-13;390,581
2015-02-16;389,603
2015-02-17;393,161
2015-02-18;387,29
2015-02-19;388,625
2015-02-20;392,449
2015-02-23;393,873
2015-02-24;397,609
2015-02-25;394,762
2015-02-26;401,7
2015-02-27;405,347
2015-03-02;405,703
2015-03-03;402,679
2015-03-04;408,283
2015-03-05;410,595
2015-03-06;408,46
2015-03-09;403,835
2015-03-10;394,051
2015-03-11;397,164
2015-03-12;399,21
2015-03-13;401,878
2015-03-16;401,7
2015-03-17;403,301
2015-03-18;407,927
2015-03-19;412,018
2015-03-20;413,975
2015-03-23;413,975
2015-03-24;414,064
2015-03-25;418,556
2015-03-26;411,262
2015-03-27;403,835
2015-03-30;398,72
2015-03-31;389,603
2015-04-01;392,627
2015-04-02;393,962
2015-04-03;393,962
2015-04-06;393,962
2015-04-07;398,142
2015-04-08;395,207
2015-04-09;403,568
2015-04-10;404,413
2015-04-13;405,614
2015-04-14;405,614
2015-04-15;404,814
2015-04-16;402,056
2015-04-17;400,277
2015-04-20;402,946
2015-04-21;406,37
2015-04-22;409,661
2015-04-23;412,641
2015-04-24;415,932
2015-04-27;413,041
2015-04-28;414,02
2015-04-29;406,948
2015-04-30;405,392
2015-05-01;408,994
2015-05-04;408,994
2015-05-05;399,565
2015-05-06;404,102
2015-05-07;403,034
2015-05-08;417,756
2015-05-11;418,067
2015-05-12;413,353
2015-05-13;416,244
2015-05-14;413,62
2015-05-15;411,841
2015-05-18;410,373
2015-05-19;414,909
2015-05-20;411,085
2015-05-21;408,416
2015-05-22;401,211
2015-05-25;401,211
2015-05-26;402,101
2015-05-27;408,283
2015-05-28;400,055
2015-05-29;397,342
2015-06-01;394,54
2015-06-02;394,54
2015-06-03;398,009
2015-06-04;393,606
2015-06-05;390,848
2015-06-08;390,315
2015-06-09;392,005
2015-06-10;397,697
2015-06-11;397,475
2015-06-12;403,39
2015-06-15;402,545
2015-06-16;396,052
2015-06-17;400,989
2015-06-18;401,255
2015-06-19;404,057
2015-06-22;413,62
2015-06-23;416,377
2015-06-24;412,196
2015-06-25;410,239
2015-06-26;412,864
2015-06-29;408,905
2015-06-30;400,455
2015-07-01;405,836
2015-07-02;405,836
2015-07-03;403,657
2015-07-06;397,431
2015-07-07;389,87
2015-07-08;391,649
2015-07-09;400,633
2015-07-10;404,858
2015-07-13;409,306
2015-07-14;411,93
2015-07-15;417,578
2015-07-16;420,113
2015-07-17;425,094
2015-07-20;426,206
2015-07-21;423,849
2015-07-22;417,622
2015-07-23;412,552
2015-07-24;411,218
2015-07-27;410,773
2015-07-28;414,153
2015-07-29;421,18
2015-07-30;416,244
2015-07-31;413,13
2015-08-03;417,356
2015-08-04;417,622
2015-08-05;415,888
2015-08-06;418,334
2015-08-07;413,886
2015-08-10;419,49
2015-08-11;413,975
2015-08-12;410,417
2015-08-13;411,731
2015-08-14;413,408
2015-08-17;412,728
2015-08-18;411,822
2015-08-19;405,207
2015-08-20;404,255
2015-08-21;394,831
2015-08-24;375,347
2015-08-25;391,07
2015-08-26;387,083
2015-08-27;392,973
2015-08-28;396,326
2015-08-31;396,326
2015-09-01;381,646
2015-09-02;386,902
2015-09-03;391,478
2015-09-04;382,824
2015-09-07;385,905
2015-09-08;391,523
2015-09-09;395,873
2015-09-10;391,568
2015-09-11;383,005
2015-09-14;383,775
2015-09-15;382,008
2015-09-16;386,403
2015-09-17;379,697
2015-09-18;376,072
2015-09-21;374,713
2015-09-22;366,104
2015-09-23;373,49
2015-09-24;369,774
2015-09-25;381,057
2015-09-28;377,386
2015-09-29;374,487
2015-09-30;380,241
2015-10-01;380,83
2015-10-02;381,102
2015-10-05;389,937
2015-10-06;392,022
2015-10-07;388,08
2015-10-08;391,795
2015-10-09;393,29
2015-10-12;394,514
2015-10-13;391,251
2015-10-14;378,066
2015-10-15;386,539
2015-10-16;389,756
2015-10-19;387,989
2015-10-20;396,19
2015-10-21;393,743
2015-10-22;401,99
2015-10-23;407,971
2015-10-26;409,466
2015-10-27;409,602
2015-10-28;424,69
2015-10-29;425,551
2015-10-30;421,382
2015-11-02;420,114
2015-11-03;418,483
2015-11-04;421,881
2015-11-05;422,651
2015-11-06;421,881
2015-11-09;417,304
2015-11-10;421,835
2015-11-11;430,852
2015-11-12;436,471
2015-11-13;430,58
2015-11-16;434,522
2015-11-17;446,665
2015-11-18;441,545
2015-11-19;445,034
2015-11-20;445,125
2015-11-23;444,672
2015-11-24;439,688
2015-11-25;443,448
2015-11-26;450,834
2015-11-27;452,918
2015-11-30;449,882
2015-12-01;446,076
2015-12-02;445,895
2015-12-03;434,16
2015-12-04;434,386
2015-12-07;435,428
2015-12-08;428,36
2015-12-09;423,376
2015-12-10;425,143
2015-12-11;417,35
2015-12-14;413,997
2015-12-15;425,46
2015-12-16;424,282
2015-12-17;426,548
2015-12-18;415,311
2015-12-21;412,366
2015-12-22;416,398
2015-12-23;428,541
2015-12-24;427,215
2015-12-25;427,215
2015-12-28;427,215
2015-12-29;431,88
2015-12-30;430,371
2015-12-31;431,468
2016-01-01;431,468
2016-01-04;420,675
2016-01-05;424,837
2016-01-06;427,489
2016-01-07;422,824
2016-01-08;425,934
2016-01-11;423,51
2016-01-12;433,023
2016-01-13;435,539
2016-01-14;427,169
2016-01-15;423,785
2016-01-18;420,218
2016-01-19;427,855
2016-01-20;413,449
2016-01-21;425,934
2016-01-22;445,692
2016-01-25;430,828
2016-01-26;428,358
2016-01-27;437,506
2016-01-28;426,438
2016-01-29;443,497
2016-02-01;452,049
2016-02-02;453,696
2016-02-03;444,549
2016-02-04;444,091
2016-02-05;435,31
2016-02-08;416,01
2016-02-09;420,721
2016-02-10;424,837
2016-02-11;412,031
2016-02-12;410,018
2016-02-15;416,604
2016-02-16;417,107
2016-02-17;422,138
2016-02-18;424,745
2016-02-19;418,8
2016-02-22;427,581
2016-02-23;420,629
2016-02-24;419,349
2016-02-25;438,878
2016-02-26;443,68
2016-02-29;445,006
2016-03-01;453,696
2016-03-02;440,707
2016-03-03;434,716
2016-03-04;429,913
2016-03-07;425,98
2016-03-08;423,922
2016-03-09;420,583
2016-03-10;413,083
2016-03-11;419,897
2016-03-14;422,596
2016-03-15;415,415
2016-03-16;413,54
2016-03-17;408,418
2016-03-18;408,875
2016-03-21;410,933
2016-03-22;406,68
2016-03-23;404,667
2016-03-24;396,023
2016-03-25;396,023
2016-03-28;396,023
2016-03-29;401,969
2016-03-30;408,052
2016-03-31;402,929
2016-04-01;401,192
2016-04-04;401,237
2016-04-05;398,219
2016-04-06;404,439
2016-04-07;402,518
2016-04-08;400,14
2016-04-11;403,524
2016-04-12;406,451
2016-04-13;406,68
2016-04-14;408,372
2016-04-15;406,131
2016-04-18;416,101
2016-04-19;412,625
2016-04-20;400,871
2016-04-21;397,67
2016-04-22;397,899
2016-04-25;392,822
2016-04-26;392,502
2016-04-27;400,46
2016-04-28;397,213
2016-04-29;405,399
2016-05-02;405,399
2016-05-03;409,973
2016-05-04;402,015
2016-05-05;412,58
2016-05-06;405,674
2016-05-09;403,25
2016-05-10;403,616
2016-05-11;399,637
2016-05-12;400,185
2016-05-13;402,609
2016-05-16;400,506
2016-05-17;404,53
2016-05-18;401,695
2016-05-19;395,978
2016-05-20;405,216
2016-05-23;402,335
2016-05-24;410,247
2016-05-25;409,058
2016-05-26;410,339
2016-05-27;413,357
2016-05-30;413,357
2016-05-31;405,033
2016-06-01;394,377
2016-06-02;396,527
2016-06-03;395,017
2016-06-06;393,325
2016-06-07;390,444
2016-06-08;386,099
2016-06-09;388,98
2016-06-10;386,51
2016-06-13;375,9
2016-06-14;362,774
2016-06-15;366,25
2016-06-16;367,713
2016-06-17;372,424
2016-06-20;392,502
2016-06-21;389,895
2016-06-22;393,92
2016-06-23;402,198
2016-06-24;351,111
2016-06-27;343,794
2016-06-28;358,063
2016-06-29;376,449
2016-06-30;375,031
2016-07-01;374,665
2016-07-04;368,171
2016-07-05;367,713
2016-07-06;354,496
2016-07-07;359,481
2016-07-08;363,094
2016-07-11;363,643
2016-07-12;372,104
2016-07-13;368,308
2016-07-14;364,512
2016-07-15;365,884
2016-07-18;361,31
2016-07-19;359,069
2016-07-20;356,188
2016-07-21;354,038
2016-07-22;351,248
2016-07-25;354,45
2016-07-26;365,609
2016-07-27;367,805
2016-07-28;379,01
2016-07-29;378,095
2016-08-01;372,607
2016-08-02;369,177
2016-08-03;373,75
2016-08-04;374,985
2016-08-05;371,875
2016-08-08;369,588
2016-08-09;370,457
2016-08-10;373,567
2016-08-11;374,036
2016-08-12;372,631
2016-08-15;371,694
2016-08-16;367,76
2016-08-17;370,757
2016-08-18;368,509
2016-08-19;366,682
2016-08-22;370,336
2016-08-23;374,27
2016-08-24;370,898
2016-08-25;369,258
2016-08-26;369,82
2016-08-29;369,82
2016-08-30;364,481
2016-08-31;361,905
2016-09-01;362,139
2016-09-02;368,649
2016-09-05;367,806
2016-09-06;370,008
2016-09-07;365,324
2016-09-08;369,727
2016-09-09;365,371
2016-09-12;360,64
2016-09-13;355,535
2016-09-14;351,554
2016-09-15;355,863
2016-09-16;357,081
2016-09-19;360,313
2016-09-20;363,778
2016-09-21;366,354
2016-09-22;371,881
2016-09-23;372,443
2016-09-26;365,09
2016-09-27;362,514
2016-09-28;366,963
2016-09-29;366,542
2016-09-30;364,434
2016-10-03;360,734
2016-10-04;364,575
2016-10-05;357,128
2016-10-06;350,196
2016-10-07;344,482
2016-10-10;349,4
2016-10-11;349,54
2016-10-12;346,496
2016-10-13;344,716
2016-10-14;351,554
2016-10-17;354,692
2016-10-18;360,313
2016-10-19;355,957
2016-10-20;352,959
2016-10-21;356,285
2016-10-24;353,802
2016-10-25;363,17
2016-10-26;363,076
2016-10-27;355,254
2016-10-28;354,786
2016-10-31;352,163
2016-11-01;347,667
2016-11-02;348,65
2016-11-03;347,854
2016-11-04;338,674
2016-11-07;338,253
2016-11-08;340,032
2016-11-09;339,845
2016-11-10;325,841
2016-11-11;338,159
2016-11-14;335,021
2016-11-15;340,688
2016-11-16;339,236
2016-11-17;349,774
2016-11-18;339,939
2016-11-21;338,674
2016-11-22;343,264
2016-11-23;337,691
2016-11-24;335,442
2016-11-25;336,145
2016-11-28;328,136
2016-11-29;331,93
2016-11-30;334,506
2016-12-01;330,852
2016-12-02;335,911
2016-12-05;329,869
2016-12-06;329,822
2016-12-07;334,693
2016-12-08;334,459
2016-12-09;329,728
2016-12-12;324,764
2016-12-13;336,707
2016-12-14;340,641
2016-12-15;340,548
2016-12-16;343,779
2016-12-19;347,901
2016-12-20;344,857
2016-12-21;347,76
2016-12-22;347,479
2016-12-23;346,917
2016-12-26;346,917
2016-12-27;346,917
2016-12-28;344,763
2016-12-29;352,12
2016-12-30;348,275
2017-01-02;348,275
2017-01-03;352,594
2017-01-04;361,232
2017-01-05;364,887
2017-01-06;365,029
2017-01-09;366,358
2017-01-10;368,019
2017-01-11;376,705
2017-01-12;372,101
2017-01-13;371,864
2017-01-16;368,874
2017-01-17;363,938
2017-01-18;361,232
2017-01-19;358,859
2017-01-20;367,497
2017-01-23;363,131
2017-01-24;287,619
2017-01-25;287,002
2017-01-26;286,765
2017-01-27;287,429
2017-01-30;289,992
2017-01-31;288,426
2017-02-01;290,087
2017-02-02;289,707
2017-02-03;291,843
2017-02-06;291,273
2017-02-07;292,887
2017-02-08;295,403
2017-02-09;292,65
2017-02-10;290,704
2017-02-13;289,233
2017-02-14;290,229
2017-02-15;293,979
2017-02-16;296,637
2017-02-17;300,054
2017-02-20;306,888
2017-02-21;304,515
2017-02-22;310,638
2017-02-23;314,387
2017-02-24;316,001
2017-02-27;314,008
2017-02-28;310,495
2017-03-01;311,777
2017-03-02;317,615
2017-03-03;316,048
2017-03-06;316,143
2017-03-07;315,621
2017-03-08;311,824
2017-03-09;313,438
2017-03-10;325,066
2017-03-13;314,767
2017-03-14;317,093
2017-03-15;315,099
2017-03-16;313,391
2017-03-17;317,377
2017-03-20;316,238
2017-03-21;310,448
2017-03-22;313,77
2017-03-23;314,577
2017-03-24;309,119
2017-03-27;308,455
2017-03-28;307,79
2017-03-29;305,987
2017-03-30;300,908
2017-03-31;302,047
2017-04-03;299,959
2017-04-04;298,013
2017-04-05;297,681
2017-04-06;298,25
2017-04-07;296,209
2017-04-10;299,01
2017-04-11;297,064
2017-04-12;299,674
2017-04-13;297,206
2017-04-14;297,206
2017-04-17;297,206
2017-04-18;294,596
2017-04-19;295,687
2017-04-20;295,735
2017-04-21;295,165
2017-04-24;298,06
2017-04-25;297,538
2017-04-26;294,311
2017-04-27;292,46
2017-04-28;289,28
2017-05-01;289,28
2017-05-02;287,144
2017-05-03;286,67
2017-05-04;290,134
2017-05-05;293,836
2017-05-08;291,036
2017-05-09;290,467
2017-05-10;296,067
2017-05-11;282,73
2017-05-12;290,419
2017-05-15;288,093
2017-05-16;294,121
2017-05-17;293,362
2017-05-18;293,267
2017-05-19;295,735
2017-05-22;298,867
2017-05-23;299,627
2017-05-24;300,766
2017-05-25;297,491
2017-05-26;297,871
2017-05-29;297,871
2017-05-30;293,172
2017-05-31;293,836
2017-06-01;288,426
2017-06-02;287,761
2017-06-05;289,185
2017-06-06;286,337
2017-06-07;287,524
2017-06-08;285,91
2017-06-09;279,788
2017-06-12;283,347
2017-06-13;281,734
2017-06-14;282,588
2017-06-15;278,601
2017-06-16;276,323
2017-06-19;274,994
2017-06-20;271,767
2017-06-21;268,824
2017-06-22;267,685
2017-06-23;271,387
2017-06-26;273,57
2017-06-27;273,855
2017-06-28;279,171
2017-06-29;278,316
2017-06-30;279,788
2017-07-03;277,13
2017-07-04;276,892
2017-07-05;274,092
2017-07-06;273,048
2017-07-07;272,621
2017-07-10;273,76
2017-07-11;273,001
2017-07-12;275,374
2017-07-13;286,29
2017-07-14;285,388
2017-07-17;286,67
2017-07-18;288,805
2017-07-19;289,66
2017-07-20;295,023
2017-07-21;292,697
2017-07-24;290,134
2017-07-25;291,036
2017-07-26;294,881
2017-07-27;300,101
2017-07-28;294,643
2017-07-31;297,586
2017-08-01;299,959
2017-08-02;297,016
2017-08-03;297,966
2017-08-04;300,671
2017-08-07;299,959
2017-08-08;300,861
2017-08-09;297,396
2017-08-10;293,614
2017-08-11;289,145
2017-08-14;291,699
2017-08-15;291,404
2017-08-16;289,194
2017-08-17;288,408
2017-08-18;287,327
2017-08-21;287,033
2017-08-22;287,769
2017-08-23;287,818
2017-08-24;286,541
2017-08-25;285,019
2017-08-28;285,019
2017-08-29;282,661
2017-08-30;285,559
2017-08-31;287,376
2017-09-01;283,349
2017-09-04;284,822
2017-09-05;282,612
2017-09-06;280,353
2017-09-07;281,482
2017-09-08;278,928
2017-09-11;278,928
2017-09-12;278,241
2017-09-13;280,009
2017-09-14;277,504
2017-09-15;279,37
2017-09-18;282,514
2017-09-19;279,96
2017-09-20;281,777
2017-09-21;277,553
2017-09-22;277,799
2017-09-25;281,875
2017-09-26;280,451
2017-09-27;279,567
2017-09-28;277,357
2017-09-29;278,879
2017-10-02;278,143
2017-10-03;274,41
2017-10-04;274,312
2017-10-05;274,557
2017-10-06;278,143
2017-10-09;274,557
2017-10-10;272,15
2017-10-11;271,168
2017-10-12;274,066
2017-10-13;269,989
2017-10-16;268,614
2017-10-17;265,225
2017-10-18;266,551
2017-10-19;267,877
2017-10-20;266,06
2017-10-23;268,909
2017-10-24;267,73
2017-10-25;260,363
2017-10-26;260,264
2017-10-27;258,349
2017-10-30;257,465
2017-10-31;255,697
2017-11-01;255,893
2017-11-02;249,115
2017-11-03;245,382
2017-11-06;247,838
2017-11-07;244,105
2017-11-08;246,709
2017-11-09;244,597
2017-11-10;243,369
2017-11-13;240,127
2017-11-14;239,439
2017-11-15;242,779
2017-11-16;240,52
2017-11-17;241,06
2017-11-20;241,453
2017-11-21;241,158
2017-11-22;245,284
2017-11-23;244,597
2017-11-24;242,092
2017-11-27;241,895
2017-11-28;244,597
2017-11-29;250,883
2017-11-30;256,188
2017-12-01;252,553
2017-12-04;253,634
2017-12-05;253,536
2017-12-06;252,652
2017-12-07;258,103
2017-12-08;263,261
2017-12-11;263,997
2017-12-12;264,93
2017-12-13;263,261
2017-12-14;269,007
2017-12-15;272,642
2017-12-18;270,481
2017-12-19;268,909
2017-12-20;265,373
2017-12-21;269,154
2017-12-22;269,253
2017-12-25;269,253
2017-12-26;269,253
2017-12-27;269,4
2017-12-28;267,35
2017-12-29;271,7
2018-01-01;271,7
2018-01-02;275
2018-01-03;272,4
2018-01-04;269,05
2018-01-05;271
2018-01-08;267,95
2018-01-09;273,6
2018-01-10;272,8
2018-01-11;270,85
2018-01-12;274,9
2018-01-15;275,7
2018-01-16;274
2018-01-17;269
2018-01-18;267
2018-01-19;264,1
2018-01-22;266,3
2018-01-23;265,85
2018-01-24;261,4
2018-01-25;260,55
2018-01-26;262,9
2018-01-29;260,25
2018-01-30;257,5
2018-01-31;255,45
2018-02-01;256
2018-02-02;250,35
2018-02-05;246,9
2018-02-06;239
2018-02-07;241,3
2018-02-08;235,5
2018-02-09;230,95
2018-02-12;230,4
2018-02-13;225,85
2018-02-14;225,55
2018-02-15;225,65
2018-02-16;228,4
2018-02-19;228
2018-02-20;230,8
2018-02-21;232,5
2018-02-22;232,35
2018-02-23;244,05
2018-02-26;242,8
2018-02-27;243,25
2018-02-28;239,8
2018-03-01;240
2018-03-02;236,25
2018-03-05;238,4
2018-03-06;238,15
2018-03-07;238,35
2018-03-08;240,55
2018-03-09;239,4
2018-03-12;235
2018-03-13;227,15
2018-03-14;225,5
2018-03-15;224,95
2018-03-16;227,85
2018-03-19;225,7
2018-03-20;223,5
2018-03-21;221,95
2018-03-22;216,7