2011-01-04;5,8615
2011-01-05;5,982
2011-01-06;5,982
2011-01-07;5,9418
2011-01-10;5,8251
2011-01-11;5,9053
2011-01-12;6,0075
2011-01-13;6,0075
2011-01-14;6,0002
2011-01-17;5,9856
2011-01-18;5,8506
2011-01-19;5,5769
2011-01-20;5,701
2011-01-21;5,763
2011-01-24;5,7886
2011-01-25;5,6024
2011-01-26;5,6937
2011-01-27;5,6462
2011-01-28;5,7302
2011-01-31;5,7083
2011-02-01;5,7192
2011-02-02;5,9637
2011-02-03;5,9601
2011-02-04;5,9309
2011-02-07;6,0951
2011-02-08;6,0404
2011-02-09;6,128
2011-02-10;5,9564
2011-02-11;5,1097
2011-02-14;4,8396
2011-02-15;4,8871
2011-02-16;4,9272
2011-02-17;4,9017
2011-02-18;4,8907
2011-02-21;4,8396
2011-02-22;4,7301
2011-02-23;4,5768
2011-02-24;4,5476
2011-02-25;4,5841
2011-02-28;4,5841
2011-03-01;4,6206
2011-03-02;4,5841
2011-03-03;4,533
2011-03-04;4,4235
2011-03-07;4,3797
2011-03-08;4,4235
2011-03-09;4,4965
2011-03-10;4,46
2011-03-11;4,4381
2011-03-14;4,2994
2011-03-15;4,1899
2011-03-16;4,1535
2011-03-17;4,1899
2011-03-18;4,2921
2011-03-21;4,3067
2011-03-22;4,3177
2011-03-23;4,314
2011-03-24;4,3724
2011-03-25;4,3578
2011-03-28;4,5148
2011-03-29;4,5038
2011-03-30;4,4673
2011-03-31;4,4053
2011-04-01;4,3724
2011-04-04;4,4527
2011-04-05;4,5221
2011-04-06;4,5695
2011-04-07;4,5732
2011-04-08;4,5549
2011-04-11;4,5914
2011-04-12;4,4418
2011-04-13;4,4235
2011-04-14;4,3797
2011-04-15;4,3797
2011-04-18;4,2775
2011-04-19;4,2228
2011-04-20;4,3323
2011-04-21;4,3505
2011-04-22;4,3505
2011-04-25;4,3505
2011-04-26;4,3505
2011-04-27;4,4929
2011-04-28;4,5987
2011-04-29;4,5403
2011-05-02;4,5951
2011-05-03;4,5914
2011-05-04;4,5524
2011-05-05;4,5486
2011-05-06;4,6148
2011-05-09;4,5914
2011-05-10;4,6928
2011-05-11;4,759
2011-05-12;4,72
2011-05-13;4,6928
2011-05-16;4,72
2011-05-17;4,6889
2011-05-18;4,6889
2011-05-19;4,6421
2011-05-20;4,5992
2011-05-23;4,4823
2011-05-24;4,5057
2011-05-25;4,533
2011-05-26;4,455
2011-05-27;4,4823
2011-05-30;4,4901
2011-05-31;3,7028
2011-06-01;3,6747
2011-06-02;3,6747
2011-06-03;3,4938
2011-06-06;3,5469
2011-06-07;3,4923
2011-06-08;3,3473
2011-06-09;3,3582
2011-06-10;3,352
2011-06-13;3,3473
2011-06-14;3,4003
2011-06-15;3,2662
2011-06-16;3,2241
2011-06-17;3,299
2011-06-20;3,1571
2011-06-21;3,2787
2011-06-22;3,2803
2011-06-23;3,2304
2011-06-24;3,2304
2011-06-27;3,3192
2011-06-28;3,313
2011-06-29;3,419
2011-06-30;3,4845
2011-07-01;3,4689
2011-07-04;3,458
2011-07-05;3,4065
2011-07-06;3,4299
2011-07-07;3,5266
2011-07-08;3,3878
2011-07-11;3,3208
2011-07-12;3,2584
2011-07-13;3,154
2011-07-14;3,1088
2011-07-15;3,062
2011-07-18;2,9607
2011-07-19;3,0339
2011-07-20;3,1805
2011-07-21;3,26
2011-07-22;3,2195
2011-07-25;3,1212
2011-07-26;3,154
2011-07-27;3,154
2011-07-28;3,1587
2011-07-29;3,1618
2011-08-01;3,0308
2011-08-02;2,9872
2011-08-03;2,9045
2011-08-04;2,8032
2011-08-05;2,7892
2011-08-08;2,7471
2011-08-09;2,7985
2011-08-10;2,666
2011-08-11;2,7517
2011-08-12;2,9232
2011-08-15;3,1883
2011-08-16;3,352
2011-08-17;3,2241
2011-08-18;3,0308
2011-08-19;3,1727
2011-08-22;3,1493
2011-08-23;3,2163
2011-08-24;3,2382
2011-08-25;3,2085
2011-08-26;3,1727
2011-08-29;3,2709
2011-08-30;3,3722
2011-08-31;3,5079
2011-09-01;3,6887
2011-09-02;3,4642
2011-09-05;3,2896
2011-09-06;3,3691
2011-09-07;3,5032
2011-09-08;3,6045
2011-09-09;3,4299
2011-09-12;3,299
2011-09-13;3,3208
2011-09-14;3,3847
2011-09-15;3,4705
2011-09-16;3,4003
2011-09-19;3,3301
2011-09-20;3,3909
2011-09-21;3,2693
2011-09-22;3,0558
2011-09-23;3,0573
2011-09-26;3,0978
2011-09-27;3,2974
2011-09-28;3,2584
2011-09-29;3,3239
2011-09-30;3,3114
2011-10-03;3,313
2011-10-04;3,101
2011-10-05;3,2288
2011-10-06;3,3816
2011-10-07;3,4299
2011-10-10;3,5281
2011-10-11;3,5094
2011-10-12;3,6248
2011-10-13;3,5157
2011-10-14;3,5422
2011-10-17;3,4284
2011-10-18;3,4299
2011-10-19;3,4923
2011-10-20;3,6856
2011-10-21;3,6685
2011-10-24;3,8088
2011-10-25;3,762
2011-10-26;3,7402
2011-10-27;3,9873
2011-10-28;3,9522
2011-10-31;3,7963
2011-11-01;3,5999
2011-11-02;3,7043
2011-11-03;3,8197
2011-11-04;3,7464
2011-11-07;3,8119
2011-11-08;3,8057
2011-11-09;3,7137
2011-11-10;3,695
2011-11-11;3,8462
2011-11-14;3,7495
2011-11-15;3,7417
2011-11-16;3,8368
2011-11-17;3,8025
2011-11-18;3,7604
2011-11-21;3,578
2011-11-22;3,2631
2011-11-23;3,1883
2011-11-24;3,1883
2011-11-25;3,154
2011-11-28;3,313
2011-11-29;3,2662
2011-11-30;3,3317
2011-12-01;3,2834
2011-12-02;3,26
2011-12-05;3,1742
2011-12-06;3,1742
2011-12-07;3,0698
2011-12-08;2,9404
2011-12-09;3,0027
2011-12-12;2,9045
2011-12-13;3,0012
2011-12-14;2,9981
2011-12-15;2,9513
2011-12-16;2,8422
2011-12-19;2,7814
2011-12-20;2,8422
2011-12-21;2,8562
2011-12-22;2,9435
2011-12-23;2,9279
2011-12-26;2,9279
2011-12-27;2,8765
2011-12-28;2,8453
2011-12-29;2,9295
2011-12-30;2,9404
2012-01-02;3,0433
2012-01-03;3,1181
2012-01-04;3,0292
2012-01-05;3,2428
2012-01-06;3,2428
2012-01-09;3,1524
2012-01-10;3,3114
2012-01-11;3,2397
2012-01-12;3,2226
2012-01-13;3,1914
2012-01-16;3,3317
2012-01-17;3,3457
2012-01-18;3,4346
2012-01-19;3,419
2012-01-20;3,3878
2012-01-23;3,4299
2012-01-24;3,1929
2012-01-25;3,1618
2012-01-26;3,246
2012-01-27;3,0558
2012-01-30;2,931
2012-01-31;2,9762
2012-02-01;3,0526
2012-02-02;2,9622
2012-02-03;3,0246
2012-02-06;2,9731
2012-02-07;3,0277
2012-02-08;3,0292
2012-02-09;2,9762
2012-02-10;2,9419
2012-02-13;2,9357
2012-02-14;2,9965
2012-02-15;3,0651
2012-02-16;3,0713
2012-02-17;3,1805
2012-02-20;3,2584
2012-02-21;3,2881
2012-02-22;3,26
2012-02-23;3,1961
2012-02-24;3,3738
2012-02-27;3,168
2012-02-28;3,1321
2012-02-29;3,0713
2012-03-01;3,0324
2012-03-02;3,0417
2012-03-05;3,0324
2012-03-06;2,9217
2012-03-07;2,9903
2012-03-08;2,9716
2012-03-09;2,9856
2012-03-12;2,9482
2012-03-13;2,9669
2012-03-14;2,9404
2012-03-15;2,9794
2012-03-16;3,1337
2012-03-19;3,1992
2012-03-20;3,1774
2012-03-21;3,1181
2012-03-22;3,0729
2012-03-23;3,0994
2012-03-26;3,1103
2012-03-27;3,115
2012-03-28;3,2241
2012-03-29;3,1181
2012-03-30;3,182
2012-04-02;3,1696
2012-04-03;3,1493
2012-04-04;3,0012
2012-04-05;3,0324
2012-04-06;3,0324
2012-04-09;3,0324
2012-04-10;2,9809
2012-04-11;2,5491
2012-04-12;2,3666
2012-04-13;2,3869
2012-04-16;2,3355
2012-04-17;2,4025
2012-04-18;2,3604
2012-04-19;2,2747
2012-04-20;2,1749
2012-04-23;2,1094
2012-04-24;2,125
2012-04-25;2,2029
2012-04-26;2,1484
2012-04-27;2,1375
2012-04-30;2,1156
2012-05-01;2,1156
2012-05-02;2,1047
2012-05-03;2,0829
2012-05-04;2,0155
2012-05-07;2,0256
2012-05-08;2,0559
2012-05-09;2,0458
2012-05-10;2,0795
2012-05-11;2,1217
2012-05-14;1,9666
2012-05-15;1,9127
2012-05-16;1,884
2012-05-17;1,884
2012-05-18;1,879
2012-05-21;1,9262
2012-05-22;1,9076
2012-05-23;1,7897
2012-05-24;1,7998
2012-05-25;1,8369
2012-05-28;1,8958
2012-05-29;1,9413
2012-05-30;1,8419
2012-05-31;1,7897
2012-06-01;1,7695
2012-06-04;1,7678
2012-06-05;1,8015
2012-06-06;1,8807
2012-06-07;1,879
2012-06-08;1,9919
2012-06-11;1,9043
2012-06-12;1,9076
2012-06-13;1,8739
2012-06-14;1,5403
2012-06-15;1,6262
2012-06-18;1,6565
2012-06-19;1,6785
2012-06-20;1,654
2012-06-21;1,6271
2012-06-22;1,6271
2012-06-25;1,4417
2012-06-26;1,4366
2012-06-27;1,4594
2012-06-28;1,424
2012-06-29;1,365
2012-07-02;1,4046
2012-07-03;1,4198
2012-07-04;1,3844
2012-07-05;1,365
2012-07-06;1,3035
2012-07-09;1,2521
2012-07-10;1,2133
2012-07-11;1,2639
2012-07-12;1,3043
2012-07-13;1,2723
2012-07-16;1,2807
2012-07-17;1,1796
2012-07-18;1,1552
2012-07-19;1,2934
2012-07-20;1,1982
2012-07-23;1,1965
2012-07-24;1,2386
2012-07-25;1,2673
2012-07-26;1,3507
2012-07-27;1,4678
2012-07-30;1,5108
2012-07-31;1,6431
2012-08-01;1,7442
2012-08-02;1,5967
2012-08-03;1,6498
2012-08-06;1,67
2012-08-07;1,8385
2012-08-08;1,8032
2012-08-09;1,9194
2012-08-10;1,9548
2012-08-13;1,8369
2012-08-14;1,6919
2012-08-15;1,7492
2012-08-16;1,8537
2012-08-17;1,8908
2012-08-20;1,8925
2012-08-21;1,9178
2012-08-22;1,9531
2012-08-23;2,0155
2012-08-24;2,0998
2012-08-27;2,2615
2012-08-28;2,0846
2012-08-29;1,9127
2012-08-30;1,884
2012-08-31;1,9043
2012-09-03;1,9936
2012-09-04;1,9262
2012-09-05;1,6768
2012-09-06;1,6279
2012-09-07;1,7324
2012-09-10;1,761
2012-09-11;1,8301
2012-09-12;1,8638
2012-09-13;1,8807
2012-09-14;1,9734
2012-09-17;1,9211
2012-09-18;1,8453
2012-09-19;1,8621
2012-09-20;1,8537
2012-09-21;1,7813
2012-09-24;1,7711
2012-09-25;1,7863
2012-09-26;1,6827
2012-09-27;1,7273
2012-09-28;1,6936
2012-10-01;1,7644
2012-10-02;1,7374
2012-10-03;1,724
2012-10-04;1,702
2012-10-05;1,7172
2012-10-08;1,7172
2012-10-09;1,7593
2012-10-10;1,6936
2012-10-11;1,6599
2012-10-12;1,6473
2012-10-15;1,6801
2012-10-16;1,8284
2012-10-17;1,8537
2012-10-18;1,8723
2012-10-19;1,7728
2012-10-22;1,82
2012-10-23;1,7273
2012-10-24;1,702
2012-10-25;1,7088
2012-10-26;1,6903
2012-10-29;1,6852
2012-10-30;1,7661
2012-10-31;1,7509
2012-11-01;1,8251
2012-11-02;1,8554
2012-11-05;1,8268
2012-11-06;1,8352
2012-11-07;1,7273
2012-11-08;1,7425
2012-11-09;1,761
2012-11-12;1,7964
2012-11-13;1,7897
2012-11-14;1,8166
2012-11-15;1,8099
2012-11-16;1,7779
2012-11-19;1,938
2012-11-20;1,9734
2012-11-21;2,0964
2012-11-22;2,1233
2012-11-23;2,3205
2012-11-26;2,2379
2012-11-27;2,1621
2012-11-28;2,1402
2012-11-29;2,1857
2012-11-30;2,1486
2012-12-03;2,12
2012-12-04;2,1284
2012-12-05;2,334
2012-12-06;2,334
2012-12-07;2,4587
2012-12-10;2,3711
2012-12-11;2,489
2012-12-12;2,4806
2012-12-13;2,4452
2012-12-14;2,4857
2012-12-17;2,5008
2012-12-18;2,698
2012-12-19;2,6643
2012-12-20;2,6693
2012-12-21;2,5733
2012-12-24;2,5733
2012-12-25;2,5733
2012-12-26;2,5733
2012-12-27;2,5379
2012-12-28;2,4654
2012-12-31;2,4654
2013-01-01;2,4654
2013-01-02;2,6323
2013-01-03;2,6963
2013-01-04;2,7165
2013-01-07;2,7637
2013-01-08;2,5918
2013-01-09;2,5278
2013-01-10;2,8008
2013-01-11;2,8615
2013-01-14;2,9019
2013-01-15;2,8918
2013-01-16;2,9272
2013-01-17;2,8817
2013-01-18;2,7907
2013-01-21;2,8412
2013-01-22;2,8817
2013-01-23;2,939
2013-01-24;2,7772
2013-01-25;2,5952
2013-01-28;2,6205
2013-01-29;2,6559
2013-01-30;2,5396
2013-01-31;2,4284
2013-02-01;2,4604
2013-02-04;2,4081
2013-02-05;2,4301
2013-02-06;2,4975
2013-02-07;2,5446
2013-02-08;2,5783
2013-02-11;2,5901
2013-02-12;2,5901
2013-02-13;2,5463
2013-02-14;2,4739
2013-02-15;2,5211
2013-02-18;2,4789
2013-02-19;2,4941
2013-02-20;2,4065
2013-02-21;2,3812
2013-02-22;2,398
2013-02-25;2,4216
2013-02-26;2,2936
2013-02-27;2,4065
2013-02-28;2,3391
2013-03-01;2,2936
2013-03-04;2,2363
2013-03-05;2,2986
2013-03-06;2,3138
2013-03-07;2,3508
2013-03-08;2,3728
2013-03-11;2,3171
2013-03-12;2,3003
2013-03-13;2,2548
2013-03-14;2,2582
2013-03-15;2,1739
2013-03-18;2,1739
2013-03-19;2,1806
2013-03-20;2,1975
2013-03-21;2,2211
2013-03-22;2,1672
2013-03-25;2,0812
2013-03-26;2,1318
2013-03-27;2,1385
2013-03-28;2,1267
2013-03-29;2,1267
2013-04-01;2,1267
2013-04-02;2,1166
2013-04-03;2,1469
2013-04-04;2,1908
2013-04-05;2,157
2013-04-08;2,1149
2013-04-09;2,1267
2013-04-10;2,1958
2013-04-11;2,2396
2013-04-12;2,2059
2013-04-15;2,1773
2013-04-16;2,1891
2013-04-17;2,2194
2013-04-18;2,0357
2013-04-19;1,9481
2013-04-22;2,0155
2013-04-23;2,0323
2013-04-24;2,0677
2013-04-25;2,1419
2013-04-26;2,1099
2013-04-29;2,1318
2013-04-30;2,1436
2013-05-01;2,1436
2013-05-02;2,1014
2013-05-03;2,1351
2013-05-06;2,1924
2013-05-07;2,2834
2013-05-08;2,2902
2013-05-09;2,2902
2013-05-10;2,3761
2013-05-13;2,4789
2013-05-14;2,3508
2013-05-15;2,4604
2013-05-16;2,452
2013-05-17;2,452
2013-05-20;2,4688
2013-05-21;2,4671
2013-05-22;2,4553
2013-05-23;2,3492
2013-05-24;2,3424
2013-05-27;2,3475
2013-05-28;2,3626
2013-05-29;2,3424
2013-05-30;2,2683
2013-05-31;2,2261
2013-06-03;2,2245
2013-06-04;2,2801
2013-06-05;2,2295
2013-06-06;2,2295
2013-06-07;2,2497
2013-06-10;2,2784
2013-06-11;2,2194
2013-06-12;2,1992
2013-06-13;2,216
2013-06-14;2,3205
2013-06-17;2,3559
2013-06-18;2,3256
2013-06-19;2,4048
2013-06-20;2,5278
2013-06-21;2,5278
2013-06-24;2,4267
2013-06-25;2,4368
2013-06-26;2,4722
2013-06-27;2,4924
2013-06-28;2,398
2013-07-01;2,4857
2013-07-02;2,5126
2013-07-03;2,5514
2013-07-04;2,6626
2013-07-05;2,6171
2013-07-08;2,6795
2013-07-09;2,7974
2013-07-10;2,698
2013-07-11;2,6879
2013-07-12;2,6525
2013-07-15;2,6693
2013-07-16;2,5969
2013-07-17;2,6104
2013-07-18;2,5379
2013-07-19;2,5783
2013-07-22;2,5463
2013-07-23;2,5497
2013-07-24;2,5531
2013-07-25;2,5783
2013-07-26;2,5345
2013-07-29;2,5227
2013-07-30;2,5446
2013-07-31;2,4857
2013-08-01;2,5312
2013-08-02;2,5194
2013-08-05;2,5716
2013-08-06;2,607
2013-08-07;2,5868
2013-08-08;2,6053
2013-08-09;2,6323
2013-08-12;2,6356
2013-08-13;2,6508
2013-08-14;2,6508
2013-08-15;2,6222
2013-08-16;2,634
2013-08-19;2,5986
2013-08-20;2,5396
2013-08-21;2,4958
2013-08-22;2,5817
2013-08-23;2,6137
2013-08-26;2,6053
2013-08-27;2,5194
2013-08-28;2,4941
2013-08-29;2,5211
2013-08-30;2,4654
2013-09-02;2,4975
2013-09-03;3,3451
2013-09-04;3,362
2013-09-05;3,5389
2013-09-06;3,4715
2013-09-09;3,5355
2013-09-10;3,5878
2013-09-11;3,7277
2013-09-12;3,945
2013-09-13;4,0023
2013-09-16;3,9939
2013-09-17;4,004
2013-09-18;4,1675
2013-09-19;4,1119
2013-09-20;4,1557
2013-09-23;4,0428
2013-09-24;4,1405
2013-09-25;4,1254
2013-09-26;4,1287
2013-09-27;4,1372
2013-09-30;4,0933
2013-10-01;4,1877
2013-10-02;4,1473
2013-10-03;4,1405
2013-10-04;4,1557
2013-10-07;4,122
2013-10-08;4,1624
2013-10-09;3,9737
2013-10-10;4,1237
2013-10-11;4,1169
2013-10-14;4,1456
2013-10-15;4,3478
2013-10-16;4,3899
2013-10-17;4,4236
2013-10-18;4,4405
2013-10-21;4,4531
2013-10-22;4,4363
2013-10-23;4,5079
2013-10-24;4,3647
2013-10-25;4,293
2013-10-28;4,2096
2013-10-29;4,5037
2013-10-30;4,7101
2013-10-31;4,6933
2013-11-01;4,8197
2013-11-04;4,8702
2013-11-05;4,866
2013-11-06;4,9503
2013-11-07;4,8407
2013-11-08;4,7817
2013-11-11;4,8744
2013-11-12;4,8281
2013-11-13;4,925
2013-11-14;4,984
2013-11-15;4,9966
2013-11-18;5,0556
2013-11-19;4,9039
2013-11-20;4,9882
2013-11-21;4,9966
2013-11-22;5,0345
2013-11-25;5,0261
2013-11-26;5,0135
2013-11-27;5,0177
2013-11-28;5,0556
2013-11-29;5,0219
2013-12-02;4,9629
2013-12-03;4,8154
2013-12-04;4,8744
2013-12-05;4,8239
2013-12-06;4,8239
2013-12-09;4,9798
2013-12-10;4,8618
2013-12-11;4,7902
2013-12-12;4,6975
2013-12-13;4,6385
2013-12-16;4,6343
2013-12-17;4,55
2013-12-18;4,7059
2013-12-19;4,7607
2013-12-20;4,8239
2013-12-23;4,8449
2013-12-24;4,8449
2013-12-25;4,8449
2013-12-26;4,8449
2013-12-27;4,9418
2013-12-30;4,9039
2013-12-31;4,9039
2014-01-01;4,9039
2014-01-02;4,9376
2014-01-03;4,9798
2014-01-06;4,9798
2014-01-07;4,9882
2014-01-08;5,0008
2014-01-09;5,0514
2014-01-10;5,0514
2014-01-13;5,0219
2014-01-14;4,8955
2014-01-15;4,9629
2014-01-16;4,9376
2014-01-17;4,9081
2014-01-20;4,8871
2014-01-21;4,8744
2014-01-22;4,8197
2014-01-23;4,3057
2014-01-24;4,2678
2014-01-27;4,3015
2014-01-28;4,3267
2014-01-29;4,3984
2014-01-30;4,3773
2014-01-31;4,3352
2014-02-03;4,213
2014-02-04;4,2298
2014-02-05;4,2172
2014-02-06;4,352
2014-02-07;4,4152
2014-02-10;4,5374
2014-02-11;4,529
2014-02-12;4,4489
2014-02-13;4,4447
2014-02-14;4,3857
2014-02-17;4,3984
2014-02-18;4,5037
2014-02-19;4,4658
2014-02-20;4,4658
2014-02-21;4,5585
2014-02-24;4,6554
2014-02-25;4,7228
2014-02-26;4,7312
2014-02-27;4,7143
2014-02-28;4,7059
2014-03-03;4,6006
2014-03-04;4,7143
2014-03-05;4,7817
2014-03-06;4,7691
2014-03-07;4,7649
2014-03-10;4,7902
2014-03-11;4,7733
2014-03-12;4,6427
2014-03-13;4,5753
2014-03-14;4,5795
2014-03-17;4,5922
2014-03-18;4,6259
2014-03-19;4,5795
2014-03-20;4,5795
2014-03-21;4,4405
2014-03-24;4,3647
2014-03-25;4,4321
2014-03-26;4,5037
2014-03-27;4,4531
2014-03-28;4,5247
2014-03-31;4,5416
2014-04-01;4,6174
2014-04-02;4,6764
2014-04-03;4,7143
2014-04-04;4,6638
2014-04-07;4,4826
2014-04-08;4,7059
2014-04-09;4,6722
2014-04-10;4,6806
2014-04-11;4,5627
2014-04-14;4,4868
2014-04-15;4,3647
2014-04-16;4,4278
2014-04-17;4,4784
2014-04-18;4,4784
2014-04-21;4,4784
2014-04-22;4,5837
2014-04-23;4,4826
2014-04-24;4,4489
2014-04-25;4,4278
2014-04-28;4,331
2014-04-29;4,4573
2014-04-30;4,5458
2014-05-01;4,5458
2014-05-02;4,491
2014-05-05;4,4405
2014-05-06;4,4026
2014-05-07;4,411
2014-05-08;4,5037
2014-05-09;4,4405
2014-05-12;4,5542
2014-05-13;4,5669
2014-05-14;4,5416
2014-05-15;4,4658
2014-05-16;4,4489
2014-05-19;4,4573
2014-05-20;4,4995
2014-05-21;4,668
2014-05-22;4,7944
2014-05-23;4,8702
2014-05-26;4,8786
2014-05-27;4,8871
2014-05-28;4,8871
2014-05-29;4,8871
2014-05-30;4,9924
2014-06-02;5,005
2014-06-03;4,9334
2014-06-04;4,8955
2014-06-05;4,9376
2014-06-06;4,9208
2014-06-09;4,8871
2014-06-10;4,9798
2014-06-11;4,9924
2014-06-12;5,0303
2014-06-13;5,0008
2014-06-16;4,9545
2014-06-17;4,9629
2014-06-18;5,1068
2014-06-19;5,1517
2014-06-20;5,1517
2014-06-23;5,2146
2014-06-24;5,1068
2014-06-25;5,0843
2014-06-26;5,0483
2014-06-27;5,0168
2014-06-30;4,9719
2014-07-01;5,0258
2014-07-02;5,0303
2014-07-03;5,1247
2014-07-04;5,0483
2014-07-07;5,0123
2014-07-08;4,8325
2014-07-09;4,909
2014-07-10;4,9584
2014-07-11;4,9224
2014-07-14;4,9674
2014-07-15;4,9045
2014-07-16;4,9854
2014-07-17;4,9449
2014-07-18;5,0528
2014-07-21;5,0798
2014-07-22;5,1247
2014-07-23;5,1427
2014-07-24;5,5158
2014-07-25;5,4934
2014-07-28;5,4394
2014-07-29;5,5023
2014-07-30;5,4754
2014-07-31;5,3315
