2011-01-04;13,4369
2011-01-05;13,3104
2011-01-06;13,2562
2011-01-07;13,1623
2011-01-10;13,1009
2011-01-11;13,3213
2011-01-12;13,2598
2011-01-13;12,9672
2011-01-14;12,9238
2011-01-17;12,7902
2011-01-18;12,913
2011-01-19;12,9202
2011-01-20;12,754
2011-01-21;12,8154
2011-01-24;12,6095
2011-01-25;12,7902
2011-01-26;12,8769
2011-01-27;12,8227
2011-01-28;12,7287
2011-01-31;12,7179
2011-02-01;12,8154
2011-02-02;13,0142
2011-02-03;13,2309
2011-02-04;13,4188
2011-02-07;13,4694
2011-02-08;13,5128
2011-02-09;13,5597
2011-02-10;13,455
2011-02-11;13,3827
2011-02-14;13,4947
2011-02-15;13,4766
2011-02-16;13,4911
2011-02-17;13,585
2011-02-18;13,3068
2011-02-21;13,0864
2011-02-22;13,2418
2011-02-23;13,2129
2011-02-24;13,2093
2011-02-25;13,3393
2011-02-28;13,4802
2011-03-01;13,5995
2011-03-02;13,5742
2011-03-03;13,6717
2011-03-04;13,6573
2011-03-07;13,6898
2011-03-08;13,3863
2011-03-09;13,3682
2011-03-10;13,3538
2011-03-11;13,0503
2011-03-14;13,0069
2011-03-15;13,1623
2011-03-16;13,0069
2011-03-17;13,1912
2011-03-18;13,1189
2011-03-21;13,1804
2011-03-22;13,2093
2011-03-23;12,9491
2011-03-24;12,9238
2011-03-25;13,1406
2011-03-28;13,0936
2011-03-29;13,0684
2011-03-30;13,1009
2011-03-31;13,1334
2011-04-01;13,3032
2011-04-04;13,4152
2011-04-05;13,2815
2011-04-06;13,3791
2011-04-07;13,3177
2011-04-08;13,2888
2011-04-11;13,2165
2011-04-12;13,184
2011-04-13;13,1153
2011-04-14;13,0792
2011-04-15;13,0684
2011-04-18;12,8985
2011-04-19;12,9383
2011-04-20;13,169
2011-04-21;13,1652
2011-04-22;13,1652
2011-04-25;13,1652
2011-04-26;13,2484
2011-04-27;13,3278
2011-04-28;13,3808
2011-04-29;13,411
2011-05-02;13,5018
2011-05-03;13,5623
2011-05-04;13,619
2011-05-05;13,5245
2011-05-06;13,6077
2011-05-09;13,6153
2011-05-10;13,6569
2011-05-11;13,7287
2011-05-12;13,8195
2011-05-13;13,7968
2011-05-16;13,7968
2011-05-17;13,759
2011-05-18;13,8044
2011-05-19;13,9216
2011-05-20;13,9632
2011-05-23;13,9935
2011-05-24;14,0086
2011-05-25;13,9935
2011-05-26;13,9632
2011-05-27;13,8951
2011-05-30;13,88
2011-05-31;14,141
2011-06-01;14,0275
2011-06-02;14,0653
2011-06-03;14,0805
2011-06-06;14,228
2011-06-07;14,5154
2011-06-08;14,2658
2011-06-09;14,4549
2011-06-10;14,2128
2011-06-13;14,3225
2011-06-14;14,436
2011-06-15;14,3755
2011-06-16;14,2733
2011-06-17;14,0615
2011-06-20;14,0918
2011-06-21;14,3338
2011-06-22;14,3868
2011-06-23;14,2128
2011-06-24;14,349
2011-06-27;14,4322
2011-06-28;14,3679
2011-06-29;14,5343
2011-06-30;14,6402
2011-07-01;14,6402
2011-07-04;14,591
2011-07-05;14,5456
2011-07-06;14,4246
2011-07-07;14,5948
2011-07-08;14,5986
2011-07-11;14,3376
2011-07-12;14,4322
2011-07-13;14,4397
2011-07-14;14,4397
2011-07-15;14,2658
2011-07-18;14,1183
2011-07-19;14,3149
2011-07-20;14,2658
2011-07-21;14,557
2011-07-22;14,5608
2011-07-25;14,3679
2011-07-26;14,296
2011-07-27;14,0464
2011-07-28;14,1183
2011-07-29;14,2469
2011-08-01;14,2355
2011-08-02;14,0653
2011-08-03;13,7628
2011-08-04;13,6607
2011-08-05;13,5812
2011-08-08;13,1198
2011-08-09;13,0139
2011-08-10;12,9534
2011-08-11;13,0139
2011-08-12;13,5094
2011-08-15;13,6001
2011-08-16;13,5434
2011-08-17;13,6153
2011-08-18;13,3543
2011-08-19;13,2522
2011-08-22;13,2598
2011-08-23;13,4299
2011-08-24;13,6796
2011-08-25;13,5358
2011-08-26;13,5623
2011-08-29;13,6342
2011-08-30;13,9292
2011-08-31;14,3906
2011-09-01;14,436
2011-09-02;14,3603
2011-09-05;13,8157
2011-09-06;13,5321
2011-09-07;14,0842
2011-09-08;14,1561
2011-09-09;13,88
2011-09-12;13,4148
2011-09-13;13,1955
2011-09-14;13,4791
2011-09-15;13,5169
2011-09-16;13,5207
2011-09-19;13,4337
2011-09-20;13,5358
2011-09-21;13,5018
2011-09-22;13,2976
2011-09-23;13,1123
2011-09-26;13,082
2011-09-27;13,1009
2011-09-28;13,2976
2011-09-29;13,4829
2011-09-30;13,8195
2011-10-03;13,4942
2011-10-04;13,638
2011-10-05;13,585
2011-10-06;13,7249
2011-10-07;13,6153
2011-10-10;13,6607
2011-10-11;13,5737
2011-10-12;13,6909
2011-10-13;13,6153
2011-10-14;13,8422
2011-10-17;13,5888
2011-10-18;13,8649
2011-10-19;13,7817
2011-10-20;13,7892
2011-10-21;14,0994
2011-10-24;14,0767
2011-10-25;14,0237
2011-10-26;14,1296
2011-10-27;14,0956
2011-10-28;14,1258
2011-10-31;13,9935
2011-11-01;13,8876
2011-11-02;14,0653
2011-11-03;14,349
2011-11-04;14,3755
2011-11-07;14,3641
2011-11-08;14,1674
2011-11-09;13,9897
2011-11-10;13,7174
2011-11-11;13,8951
2011-11-14;13,3354
2011-11-15;13,551
2011-11-16;13,5699
2011-11-17;13,2673
2011-11-18;13,2484
2011-11-21;13,0177
2011-11-22;13,1766
2011-11-23;13,0366
2011-11-24;12,9458
2011-11-25;13,1387
2011-11-28;13,3808
2011-11-29;13,4375
2011-11-30;13,8384
2011-12-01;13,6115
2011-12-02;13,4867
2011-12-05;13,6947
2011-12-06;13,7968
2011-12-07;13,8573
2011-12-08;13,7703
2011-12-09;13,7363
2011-12-12;13,551
2011-12-13;13,4829
2011-12-14;13,4905
2011-12-15;13,3959
2011-12-16;13,5888
2011-12-19;13,6569
2011-12-20;13,7287
2011-12-21;13,7023
2011-12-22;13,6985
2011-12-23;13,7741
2011-12-26;13,7741
2011-12-27;13,8271
2011-12-28;13,9367
2011-12-29;13,9859
2011-12-30;14,0275
2012-01-02;14,2053
2012-01-03;14,1788
2012-01-04;14,0691
2012-01-05;13,7363
2012-01-06;13,8422
2012-01-09;13,7779
2012-01-10;13,7703
2012-01-11;13,7855
2012-01-12;13,7665
2012-01-13;13,411
2012-01-16;13,6001
2012-01-17;13,7665
2012-01-18;13,7401
2012-01-19;13,7855
2012-01-20;13,6833
2012-01-23;13,7136
2012-01-24;13,7249
2012-01-25;13,7249
2012-01-26;13,8195
2012-01-27;13,6342
2012-01-30;13,5699
2012-01-31;13,6531
2012-02-01;13,7741
2012-02-02;13,7968
2012-02-03;13,7249
2012-02-06;13,6833
2012-02-07;13,7287
2012-02-08;13,7212
2012-02-09;13,638
2012-02-10;13,6455
2012-02-13;13,6796
2012-02-14;13,7855
2012-02-15;13,8914
2012-02-16;14,054
2012-02-17;13,5396
2012-02-20;13,464
2012-02-21;13,5207
2012-02-22;13,4299
2012-02-23;13,6531
2012-02-24;13,5056
2012-02-27;13,3732
2012-02-28;13,4299
2012-02-29;13,6947
2012-03-01;13,7779
2012-03-02;13,8951
2012-03-05;13,8119
2012-03-06;13,585
2012-03-07;13,6153
2012-03-08;13,6871
2012-03-09;13,8195
2012-03-12;13,8611
2012-03-13;14,0086
2012-03-14;13,9443
2012-03-15;13,9103
2012-03-16;14,1788
2012-03-19;14,1221
2012-03-20;14,296
2012-03-21;14,1901
2012-03-22;14,0918
2012-03-23;13,9973
2012-03-26;14,228
2012-03-27;14,2204
2012-03-28;14,1296
2012-03-29;14,001
2012-03-30;14,0729
2012-04-02;14,1599
2012-04-03;14,0615
2012-04-04;13,8119
2012-04-05;13,7892
2012-04-06;13,7892
2012-04-09;13,7892
2012-04-10;13,8724
2012-04-11;13,933
2012-04-12;14,0653
2012-04-13;14,088
2012-04-16;14,2733
2012-04-17;14,5456
2012-04-18;14,3376
2012-04-19;14,4133
2012-04-20;14,1357
2012-04-23;14,1159
2012-04-24;14,0366
2012-04-25;14,1436
2012-04-26;14,1793
2012-04-27;14,1793
2012-04-30;14,3459
2012-05-01;14,3459
2012-05-02;14,5838
2012-05-03;14,8296
2012-05-04;14,8138
2012-05-07;14,9208
2012-05-08;14,9367
2012-05-09;14,9882
2012-05-10;14,7781
2012-05-11;14,5362
2012-05-14;14,671
2012-05-15;14,5521
2012-05-16;14,5719
2012-05-17;14,671
2012-05-18;14,6591
2012-05-21;14,8256
2012-05-22;14,7979
2012-05-23;14,2824
2012-05-24;14,2467
2012-05-25;14,2388
2012-05-28;14,326
2012-05-29;14,3934
2012-05-30;14,2705
2012-05-31;14,334
2012-06-01;13,993
2012-06-04;14,0723
2012-06-05;14,0524
2012-06-06;14,3181
2012-06-07;14,4053
2012-06-08;14,3816
2012-06-11;14,3895
2012-06-12;14,3379
2012-06-13;14,1793
2012-06-14;14,1159
2012-06-15;14,1238
2012-06-18;14,2983
2012-06-19;14,4291
2012-06-20;14,3736
2012-06-21;14,0762
2012-06-22;14,1912
2012-06-25;14,1952
2012-06-26;14,1595
2012-06-27;14,4014
2012-06-28;14,4767
2012-06-29;14,782
2012-07-02;14,9961
2012-07-03;15,0556
2012-07-04;15,0199
2012-07-05;15,2777
2012-07-06;15,0755
2012-07-09;14,9803
2012-07-10;15,0437
2012-07-11;15,0913
2012-07-12;14,9486
2012-07-13;15,2222
2012-07-16;15,2261
2012-07-17;15,1627
2012-07-18;15,3728
2012-07-19;15,69
2012-07-20;15,809
2012-07-23;15,4799
2012-07-24;15,2697
2012-07-25;15,4759
2012-07-26;15,7535
2012-07-27;15,7138
2012-07-30;15,4839
2012-07-31;15,5195
2012-08-01;15,4839
2012-08-02;15,5037
2012-08-03;15,8605
2012-08-06;15,9161
2012-08-07;16,0192
2012-08-08;15,9993
2012-08-09;16,1778
2012-08-10;16,2809
2012-08-13;16,2769
2012-08-14;16,3958
2012-08-15;16,4831
2012-08-16;17,0144
2012-08-17;16,8042
2012-08-20;16,717
2012-08-21;16,7725
2012-08-22;16,7963
2012-08-23;16,7924
2012-08-24;16,9708
2012-08-27;16,7805
2012-08-28;16,6377
2012-08-29;16,5267
2012-08-30;16,4117
2012-08-31;16,2253
2012-09-03;16,4831
2012-09-04;16,5862
2012-09-05;16,491
2012-09-06;16,6972
2012-09-07;16,4632
2012-09-10;16,4077
2012-09-11;16,4117
2012-09-12;16,4474
2012-09-13;16,2848
2012-09-14;16,4553
2012-09-17;16,4553
2012-09-18;16,4791
2012-09-19;16,5426
2012-09-20;16,6536
2012-09-21;16,8915
2012-09-24;16,7527
2012-09-25;16,8439
2012-09-26;16,7329
2012-09-27;16,5822
2012-09-28;16,7844
2012-10-01;16,7844
2012-10-02;17,0263
2012-10-03;16,9232
2012-10-04;17,1334
2012-10-05;17,2801
2012-10-08;17,0263
2012-10-09;16,8637
2012-10-10;16,721
2012-10-11;16,6139
2012-10-12;16,6615
2012-10-15;16,7725
2012-10-16;16,7765
2012-10-17;16,6575
2012-10-18;16,6813
2012-10-19;16,6377
2012-10-22;16,6496
2012-10-23;16,5148
2012-10-24;16,7012
2012-10-25;16,6298
2012-10-26;16,7686
2012-10-29;16,8558
2012-10-30;16,9034
2012-10-31;16,9311
2012-11-01;17,1096
2012-11-02;17,3316
2012-11-05;17,1254
2012-11-06;17,2563
2012-11-07;17,2563
2012-11-08;16,9708
2012-11-09;17,2642
2012-11-12;17,1056
2012-11-13;17,1849
2012-11-14;17,2801
2012-11-15;17,0104
2012-11-16;16,717
2012-11-19;16,8439
2012-11-20;16,8201
2012-11-21;16,7765
2012-11-22;16,9232
2012-11-23;16,8875
2012-11-26;16,8122
2012-11-27;16,8082
2012-11-28;16,8518
2012-11-29;17,173
2012-11-30;17,2483
2012-12-03;17,3911
2012-12-04;17,407
2012-12-05;17,4506
2012-12-06;17,399
2012-12-07;17,3514
2012-12-10;17,3395
2012-12-11;17,4268
2012-12-12;17,3197
2012-12-13;17,2642
2012-12-14;17,1968
2012-12-17;17,1453
2012-12-18;17,2721
2012-12-19;17,3118
2012-12-20;17,288
2012-12-21;17,2483
2012-12-24;17,2325
2012-12-25;17,2325
2012-12-26;17,2325
2012-12-27;17,2087
2012-12-28;17,0739
2012-12-31;17,2127
2013-01-01;17,2127
2013-01-02;17,3276
2013-01-03;17,4228
2013-01-04;17,4426
2013-01-07;17,288
2013-01-08;17,2523
2013-01-09;17,3118
2013-01-10;17,2087
2013-01-11;17,2127
2013-01-14;17,062
2013-01-15;17,0422
2013-01-16;17,0541
2013-01-17;17,2246
2013-01-18;17,1413
2013-01-21;17,0104
2013-01-22;17,2127
2013-01-23;17,1294
2013-01-24;17,2285
2013-01-25;17,1968
2013-01-28;17,1254
2013-01-29;17,1334
2013-01-30;17,4466
2013-01-31;17,8788
2013-02-01;18,2158
2013-02-04;18,2238
2013-02-05;18,192
2013-02-06;18,089
2013-02-07;17,8748
2013-02-08;18,0374
2013-02-11;18,1207
2013-02-12;18,1326
2013-02-13;18,2396
2013-02-14;18,1722
2013-02-15;18,2753
2013-02-18;18,1603
2013-02-19;18,5767
2013-02-20;18,7511
2013-02-21;18,7908
2013-02-22;18,8741
2013-02-25;18,2396
2013-02-26;18,196
2013-02-27;18,4775
2013-02-28;18,6996
2013-03-01;18,6877
2013-03-04;18,6798
2013-03-05;18,9216
2013-03-06;19,1992
2013-03-07;19,2269
2013-03-08;19,1913
2013-03-11;19,2785
2013-03-12;19,2428
2013-03-13;19,1278
2013-03-14;19,1635
2013-03-15;19,1754
2013-03-18;19,0882
2013-03-19;19,2785
2013-03-20;19,1476
2013-03-21;19,0327
2013-03-22;19,2032
2013-03-25;19,2944
2013-03-26;19,1873
2013-03-27;19,2309
2013-03-28;19,3895
2013-03-29;19,3895
2013-04-01;19,3895
2013-04-02;19,7226
2013-04-03;19,79
2013-04-04;19,5798
2013-04-05;19,2388
2013-04-08;19,4212
2013-04-09;19,2151
2013-04-10;19,3895
2013-04-11;19,4292
2013-04-12;19,449
2013-04-15;19,6354
2013-04-16;19,5719
2013-04-17;19,1992
2013-04-18;19,4252
2013-04-19;19,1032
2013-04-22;19,0867
2013-04-23;19,2766
2013-04-24;19,3468
2013-04-25;19,3344
2013-04-26;19,3344
2013-04-29;19,5449
2013-04-30;19,578
2013-05-01;19,578
2013-05-02;19,5284
2013-05-03;19,2642
2013-05-06;19,4417
2013-05-07;19,4211
2013-05-08;18,7233
2013-05-09;19,0412
2013-05-10;19,2229
2013-05-13;19,0536
2013-05-14;18,9133
2013-05-15;18,7275
2013-05-16;18,8266
2013-05-17;19,0041
2013-05-20;19,9826
2013-05-21;20,3005
2013-05-22;19,8133
2013-05-23;19,5243
2013-05-24;19,322
2013-05-27;19,4252
2013-05-28;19,322
2013-05-29;18,905
2013-05-30;19,0743
2013-05-31;18,8637
2013-06-03;18,9504
2013-06-04;18,9091
2013-06-05;18,6366
2013-06-06;18,4385
2013-06-07;18,5375
2013-06-10;18,4839
2013-06-11;18,4756
2013-06-12;18,2196
2013-06-13;18,3352
2013-06-14;18,2733
2013-06-17;18,5128
2013-06-18;18,6449
2013-06-19;18,8596
2013-06-20;18,6408
2013-06-21;17,8068
2013-06-24;17,2535
2013-06-25;17,3485
2013-06-26;17,815
2013-06-27;18,2073
2013-06-28;18,166
2013-07-01;18,7068
2013-07-02;18,2609
2013-07-03;18,1536
2013-07-04;18,4261
2013-07-05;18,327
2013-07-08;18,5995
2013-07-09;18,9958
2013-07-10;18,7729
2013-07-11;18,711
2013-07-12;18,6201
2013-07-15;18,6532
2013-07-16;17,8357
2013-07-17;17,5013
2013-07-18;17,6458
2013-07-19;17,7242
2013-07-22;17,3609
2013-07-23;17,46
2013-07-24;17,7985
2013-07-25;17,4435
2013-07-26;17,7118
2013-07-29;18,2485
2013-07-30;18,4921
2013-07-31;18,2485
2013-08-01;18,104
2013-08-02;17,8935
2013-08-05;17,9967
2013-08-06;17,9843
2013-08-07;17,7944
2013-08-08;17,716
2013-08-09;17,8935
2013-08-12;17,9967
2013-08-13;17,9183
2013-08-14;17,9761
2013-08-15;17,8192
2013-08-16;17,8687
2013-08-19;17,7861
2013-08-20;17,7407
2013-08-21;17,6293
2013-08-22;17,9472
2013-08-23;18,0999
2013-08-26;18,1288
2013-08-27;17,9306
2013-08-28;17,8357
2013-08-29;17,9926
2013-08-30;18,3559
2013-09-02;18,3724
2013-09-03;18,3229
2013-09-04;18,166
2013-09-05;18,4715
2013-09-06;18,166
2013-09-09;17,8852
2013-09-10;17,5467
2013-09-11;17,8274
2013-09-12;17,6664
2013-09-13;17,7242
2013-09-16;17,8398
2013-09-17;17,7903
2013-09-18;17,8935
2013-09-19;17,6705
2013-09-20;17,8976
2013-09-23;17,8563
2013-09-24;17,9472
2013-09-25;17,782
2013-09-26;17,6375
2013-09-27;17,4765
2013-09-30;17,4641
2013-10-01;17,6004
2013-10-02;17,46
2013-10-03;17,4228
2013-10-04;17,4063
2013-10-07;17,3568
2013-10-08;17,3733
2013-10-09;17,4517
2013-10-10;17,7118
2013-10-11;17,6705
2013-10-14;17,5054
2013-10-15;17,4311
2013-10-16;17,2494
2013-10-17;17,2577
2013-10-18;17,4517
2013-10-21;17,5756
2013-10-22;17,6045
2013-10-23;17,4352
2013-10-24;17,4847
2013-10-25;17,4682
2013-10-28;17,4847
2013-10-29;17,815
2013-10-30;17,6871
2013-10-31;17,7036
2013-11-01;17,8728
2013-11-04;17,8109
2013-11-05;17,8563
2013-11-06;17,9183
2013-11-07;17,8398
2013-11-08;18,521
2013-11-11;18,81
2013-11-12;18,2527
2013-11-13;17,8728
2013-11-14;18,1618
2013-11-15;18,0297
2013-11-18;17,9678
2013-11-19;17,8728
2013-11-20;17,6416
2013-11-21;17,6375
2013-11-22;17,782
2013-11-25;17,9472
2013-11-26;17,7118
2013-11-27;17,7201
2013-11-28;17,7283
2013-11-29;18,005
2013-12-02;17,9719
2013-12-03;17,8728
2013-12-04;18,0297
2013-12-05;17,8852
2013-12-06;18,0545
2013-12-09;18,1288
2013-12-10;18,2073
2013-12-11;18,166
2013-12-12;18,232
2013-12-13;18,166
2013-12-16;18,3972
2013-12-17;18,6614
2013-12-18;18,6903
2013-12-19;18,872
2013-12-20;19,0743
2013-12-23;19,227
2013-12-24;19,4087
2013-12-25;19,4087
2013-12-26;19,4087
2013-12-27;19,355
2013-12-30;19,388
2013-12-31;19,4293
2014-01-01;19,4293
2014-01-02;19,4417
2014-01-03;19,3426
2014-01-06;19,516
2014-01-07;19,9454
2014-01-08;20,0197
2014-01-09;19,6523
2014-01-10;19,4087
2014-01-13;19,3798
2014-01-14;19,2972
2014-01-15;19,4913
2014-01-16;19,5697
2014-01-17;20,0404
2014-01-20;19,8174
2014-01-21;19,8794
2014-01-22;19,9165
2014-01-23;20,0899
2014-01-24;19,8587
2014-01-27;19,9495
2014-01-28;19,7596
2014-01-29;19,7927
2014-01-30;19,6853
2014-01-31;19,6647
2014-02-03;20,0693
2014-02-04;19,9
2014-02-05;19,9413
2014-02-06;20,3748
2014-02-07;20,6803
2014-02-10;20,5275
2014-02-11;20,8
2014-02-12;20,8413
2014-02-13;20,8207
2014-02-14;20,5895
2014-02-17;20,6886
2014-02-18;20,8
2014-02-19;20,862
2014-02-20;20,7051
2014-02-21;20,445
2014-02-24;20,6514
2014-02-25;20,6555
2014-02-26;20,4615
2014-02-27;20,5977
2014-02-28;20,8496
2014-03-03;20,5399
2014-03-04;20,5069
2014-03-05;20,6225
2014-03-06;20,8331
2014-03-07;20,8248
2014-03-10;20,6968
2014-03-11;20,6266
2014-03-12;20,7051
2014-03-13;20,7175
2014-03-14;20,6844
2014-03-17;20,8083
2014-03-18;21,056
2014-03-19;21,7207
2014-03-20;21,8405
2014-03-21;22,2946
2014-03-24;22,2987
2014-03-25;22,3772
2014-03-26;22,4639
2014-03-27;22,7199
2014-03-28;22,5175
2014-03-31;22,3813
2014-04-01;22,2698
2014-04-02;22,2285
2014-04-03;22,2946
2014-04-04;22,2946
2014-04-07;22,3152
2014-04-08;22,1418
2014-04-09;22,4474
2014-04-10;22,0469
2014-04-11;22,2327
2014-04-14;22,0221
2014-04-15;22,084
2014-04-16;22,5423
2014-04-17;22,2974
2014-04-18;22,2974
2014-04-21;22,2974
2014-04-22;22,6197
2014-04-23;22,9935
2014-04-24;23,2685
2014-04-25;23,247
2014-04-28;23,3759
2014-04-29;23,2943
2014-04-30;23,3287
2014-05-01;23,3287
2014-05-02;23,5736
2014-05-05;23,4146
2014-05-06;23,3244
2014-05-07;23,3802
2014-05-08;23,2041
2014-05-09;23,2857
2014-05-12;23,3931
2014-05-13;23,449
2014-05-14;23,3588
2014-05-15;23,2728
2014-05-16;22,9978
2014-05-19;22,9634
2014-05-20;22,9505
2014-05-21;22,5552
2014-05-22;22,6497
2014-05-23;22,3962
2014-05-26;22,6154
2014-05-27;22,6884
2014-05-28;22,6497
2014-05-29;22,856
2014-05-30;22,9033
2014-06-02;22,7958
2014-06-03;22,5079
2014-06-04;22,4994
2014-06-05;22,7099
2014-06-06;23,0795
2014-06-09;23,0752
2014-06-10;23,2298
2014-06-11;23,1783
2014-06-12;23,0451
2014-06-13;22,9892
2014-06-16;22,8818
2014-06-17;22,9162
2014-06-18;22,9291
2014-06-19;22,8904
2014-06-20;23,0107
2014-06-23;22,8431
2014-06-24;23,3373
2014-06-25;23,0666
2014-06-26;23,2685
2014-06-27;23,5049
2014-06-30;23,8057
2014-07-01;23,8057
2014-07-02;23,8057
2014-07-03;23,9475
2014-07-04;24,1279
2014-07-07;23,8185
2014-07-08;23,7842
2014-07-09;23,724
2014-07-10;23,6209
2014-07-11;23,7541
2014-07-14;23,9002
2014-07-15;23,4619
2014-07-16;23,4619
2014-07-17;23,5478
2014-07-18;23,8572
2014-07-21;23,7412
2014-07-22;23,8142
2014-07-23;23,9646
2014-07-24;24,0893
2014-07-25;23,6424
2014-07-28;23,5478
2014-07-29;23,7498
