Date;Price
4.1.2011;143,026
5.1.2011;143,877
6.1.2011;143,335
7.1.2011;143,026
10.1.2011;144,804
11.1.2011;147,51
12.1.2011;145,577
13.1.2011;143,413
14.1.2011;140,707
17.1.2011;141,635
18.1.2011;142,253
19.1.2011;138,619
20.1.2011;136,532
21.1.2011;134,986
24.1.2011;133,671
25.1.2011;136,223
26.1.2011;139,547
27.1.2011;139,779
28.1.2011;136,919
31.1.2011;135,682
1.2.2011;138,465
2.2.2011;138,001
3.2.2011;142,949
4.2.2011;145,114
7.2.2011;142,794
8.2.2011;142,485
9.2.2011;143,799
10.2.2011;143,567
11.2.2011;143,258
14.2.2011;142,098
15.2.2011;140,707
16.2.2011;143,335
17.2.2011;142,717
18.2.2011;143,335
21.2.2011;140,784
22.2.2011;139,547
23.2.2011;136,609
24.2.2011;136,068
25.2.2011;138,156
28.2.2011;140,861
1.3.2011;139,779
2.3.2011;138,774
3.3.2011;141,866
4.3.2011;142,253
7.3.2011;142,098
8.3.2011;147,742
9.3.2011;146,969
10.3.2011;145,887
11.3.2011;145,346
14.3.2011;143,181
15.3.2011;140,088
16.3.2011;135,682
17.3.2011;137,846
18.3.2011;136,919
21.3.2011;140,243
22.3.2011;140,552
23.3.2011;139,47
24.3.2011;140,32
25.3.2011;140,939
28.3.2011;140,398
29.3.2011;140,784
30.3.2011;142,794
31.3.2011;143,49
1.4.2011;145,5
4.4.2011;146,66
5.4.2011;147,201
6.4.2011;147,124
7.4.2011;146,351
8.4.2011;147,665
11.4.2011;147,51
12.4.2011;146,351
13.4.2011;146,196
14.4.2011;145,577
15.4.2011;148,438
18.4.2011;146,505
19.4.2011;145,887
20.4.2011;148,67
21.4.2011;146,119
22.4.2011;146,119
25.4.2011;146,119
26.4.2011;149,443
27.4.2011;149,366
28.4.2011;151,376
29.4.2011;151,376
2.5.2011;151,376
3.5.2011;150,216
4.5.2011;152,072
5.5.2011;150,68
6.5.2011;150,603
9.5.2011;152,304
10.5.2011;155,551
11.5.2011;156,092
12.5.2011;153,85
13.5.2011;151,608
16.5.2011;149,984
17.5.2011;150,603
18.5.2011;151,298
19.5.2011;151,84
20.5.2011;153,386
23.5.2011;150,68
24.5.2011;151,994
25.5.2011;152,226
26.5.2011;151,53
27.5.2011;152,613
30.5.2011;152,613
31.5.2011;155,241
1.6.2011;155,937
2.6.2011;154,236
3.6.2011;153,077
6.6.2011;152,458
7.6.2011;152,767
8.6.2011;151,221
9.6.2011;152,304
10.6.2011;149,907
13.6.2011;150,989
14.6.2011;154,932
15.6.2011;152,613
16.6.2011;151,453
17.6.2011;150,757
20.6.2011;151,298
21.6.2011;153,541
22.6.2011;155,319
23.6.2011;153,463
24.6.2011;152,381
27.6.2011;152,999
28.6.2011;150,448
29.6.2011;153,541
30.6.2011;155,783
1.7.2011;154,546
4.7.2011;155,009
5.7.2011;157,793
6.7.2011;156,71
7.7.2011;157,251
8.7.2011;155,783
11.7.2011;151,994
12.7.2011;151,685
13.7.2011;152,072
14.7.2011;149,83
15.7.2011;149,211
18.7.2011;145,036
19.7.2011;149,211
20.7.2011;150,216
21.7.2011;152,304
22.7.2011;153,077
25.7.2011;152,149
26.7.2011;151,144
27.7.2011;147,433
28.7.2011;152,999
29.7.2011;155,396
1.8.2011;154,623
2.8.2011;155,009
3.8.2011;152,072
4.8.2011;150,216
5.8.2011;139,393
8.8.2011;131,275
9.8.2011;129,729
10.8.2011;131,402
11.8.2011;134,829
12.8.2011;143,036
15.8.2011;142,239
16.8.2011;141,044
17.8.2011;140,407
18.8.2011;132,996
19.8.2011;129,171
22.8.2011;129,729
23.8.2011;129,729
24.8.2011;134,589
25.8.2011;130,286
26.8.2011;128,294
29.8.2011;128,294
30.8.2011;130,525
31.8.2011;136,661
1.9.2011;138,255
2.9.2011;133,155
5.9.2011;130,207
6.9.2011;129,569
7.9.2011;135,307
8.9.2011;136,422
9.9.2011;132,119
12.9.2011;129,33
13.9.2011;131,083
14.9.2011;134,988
15.9.2011;137,777
16.9.2011;140,088
19.9.2011;136,183
20.9.2011;139,53
21.9.2011;140,008
22.9.2011;133,872
23.9.2011;134,51
26.9.2011;136,263
27.9.2011;139,53
28.9.2011;138,494
29.9.2011;139,689
30.9.2011;138,414
3.10.2011;135,944
4.10.2011;130,525
5.10.2011;138,414
6.10.2011;141,363
7.10.2011;142,319
10.10.2011;144,869
11.10.2011;143,674
12.10.2011;146,702
13.10.2011;144,231
14.10.2011;144,391
17.10.2011;144,311
18.10.2011;142,558
19.10.2011;144,63
20.10.2011;142
21.10.2011;145,028
24.10.2011;146,303
25.10.2011;146,542
26.10.2011;147,1
27.10.2011;151,563
28.10.2011;149,73
31.10.2011;149,889
1.11.2011;143,913
2.11.2011;149,331
3.11.2011;153,555
4.11.2011;152,359
7.11.2011;152,12
8.11.2011;153,873
9.11.2011;151,323
10.11.2011;150,128
11.11.2011;152,12
14.11.2011;152,917
15.11.2011;153,236
16.11.2011;150,766
17.11.2011;147,339
18.11.2011;148,295
21.11.2011;144,231
22.11.2011;144,391
23.11.2011;140,725
24.11.2011;140,646
25.11.2011;141,203
28.11.2011;146,144
29.11.2011;147,738
30.11.2011;151,403
1.12.2011;150,606
2.12.2011;147,817
5.12.2011;150,288
6.12.2011;153,077
7.12.2011;151,483
8.12.2011;152,758
9.12.2011;154,112
12.12.2011;151,084
13.12.2011;152,678
14.12.2011;149,013
15.12.2011;149,65
16.12.2011;151,323
19.12.2011;149,013
20.12.2011;150,766
21.12.2011;150,128
22.12.2011;152,28
23.12.2011;153,395
26.12.2011;153,395
27.12.2011;153,395
28.12.2011;151,861
29.12.2011;155,092
30.12.2011;154,203
2.1.2012;154,203
3.1.2012;160,827
4.1.2012;159,938
5.1.2012;157,434
6.1.2012;158,323
9.1.2012;158,646
10.1.2012;161,15
11.1.2012;162,765
12.1.2012;161,311
13.1.2012;164,3
16.1.2012;167,693
17.1.2012;166,239
18.1.2012;164,704
19.1.2012;164,058
20.1.2012;165,997
23.1.2012;166,562
24.1.2012;168,662
25.1.2012;167,531
26.1.2012;167,854
27.1.2012;164,381
30.1.2012;163,573
31.1.2012;164,381
1.2.2012;166,804
2.2.2012;166,32
3.2.2012;172,863
6.2.2012;174,478
7.2.2012;173,751
8.2.2012;171,812
9.2.2012;172,459
10.2.2012;172,863
13.2.2012;174,236
14.2.2012;173,428
15.2.2012;172,459
16.2.2012;171,57
17.2.2012;173,428
20.2.2012;174,155
21.2.2012;174,478
22.2.2012;173,67
23.2.2012;174,074
24.2.2012;174,882
27.2.2012;175,932
28.2.2012;174,397
29.2.2012;173,67
1.3.2012;175,771
2.3.2012;174,963
5.3.2012;174,397
6.3.2012;170,52
7.3.2012;170,843
8.3.2012;174,64
9.3.2012;176,74
12.3.2012;174,963
13.3.2012;175,932
14.3.2012;176,094
15.3.2012;174,317
16.3.2012;174,155
19.3.2012;175,609
20.3.2012;174,478
21.3.2012;175,771
22.3.2012;177,871
23.3.2012;187,483
26.3.2012;185,868
27.3.2012;183,848
28.3.2012;183,848
29.3.2012;180,456
30.3.2012;182,879
2.4.2012;184,656
3.4.2012;184,091
4.4.2012;179,405
5.4.2012;179,567
6.4.2012;179,567
9.4.2012;179,567
10.4.2012;176,578
11.4.2012;172,216
12.4.2012;177,305
13.4.2012;175,286
16.4.2012;174,236
17.4.2012;177,467
18.4.2012;175,044
19.4.2012;174,72
20.4.2012;176,255
23.4.2012;170,358
24.4.2012;172,62
25.4.2012;174,478
26.4.2012;174,559
27.4.2012;171,974
30.4.2012;170,278
1.5.2012;175,205
2.5.2012;172,459
3.5.2012;174,397
4.5.2012;173,59
7.5.2012;173,59
8.5.2012;173,266
9.5.2012;175,447
10.5.2012;170,843
11.5.2012;169,389
14.5.2012;165,512
15.5.2012;167,45
16.5.2012;167,289
17.5.2012;163,573
18.5.2012;164,785
21.5.2012;164,139
22.5.2012;167,854
23.5.2012;165,512
24.5.2012;166,562
25.5.2012;166,723
28.5.2012;165,835
29.5.2012;166,804
30.5.2012;166,077
31.5.2012;166,643
1.6.2012;164,139
4.6.2012;164,139
5.6.2012;164,139
6.6.2012;164,785
7.6.2012;165,916
8.6.2012;166,804
11.6.2012;167,45
12.6.2012;170,924
13.6.2012;168,904
14.6.2012;162,927
15.6.2012;162,523
18.6.2012;163,089
19.6.2012;164,543
20.6.2012;163,735
21.6.2012;162,765
22.6.2012;165,593
25.6.2012;162,362
26.6.2012;162,119
27.6.2012;165,916
28.6.2012;167,531
29.6.2012;170,762
2.7.2012;173,913
3.7.2012;172,782
4.7.2012;173,347
5.7.2012;172,136
6.7.2012;173,832
9.7.2012;174,559
10.7.2012;175,528
11.7.2012;176,982
12.7.2012;173,428
13.7.2012;179,567
16.7.2012;179,244
17.7.2012;178,355
18.7.2012;182,394
19.7.2012;185,383
20.7.2012;181,263
23.7.2012;177,386
24.7.2012;175,609
25.7.2012;169,793
26.7.2012;175,528
27.7.2012;176,255
30.7.2012;176,821
31.7.2012;175,528
1.8.2012;176,74
2.8.2012;172,216
3.8.2012;174,72
6.8.2012;177,548
7.8.2012;181,263
8.8.2012;183,75
9.8.2012;179,274
10.8.2012;181,346
13.8.2012;181,015
14.8.2012;180,766
15.8.2012;180,435
16.8.2012;179,937
17.8.2012;181,761
20.8.2012;181,015
21.8.2012;181,678
22.8.2012;178,611
23.8.2012;179,689
24.8.2012;178,362
27.8.2012;178,362
28.8.2012;181,926
29.8.2012;182,258
30.8.2012;181,098
31.8.2012;180,352
3.9.2012;184,413
4.9.2012;183,418
5.9.2012;184,33
6.9.2012;187,148
7.9.2012;188,971
10.9.2012;189,634
11.9.2012;187,728
12.9.2012;194,939
13.9.2012;196,265
14.9.2012;193,115
17.9.2012;189,137
18.9.2012;188,225
19.9.2012;188,723
20.9.2012;189,303
21.9.2012;192,287
24.9.2012;193,53
25.9.2012;194,773
26.9.2012;191,375
27.9.2012;191,955
28.9.2012;191,209
1.10.2012;192,37
2.10.2012;192,618
3.10.2012;192,784
4.10.2012;191,955
5.10.2012;193,944
8.10.2012;188,06
9.10.2012;183,75
10.10.2012;181,844
11.10.2012;183,087
12.10.2012;181,263
15.10.2012;179,854
16.10.2012;182,258
17.10.2012;183,998
18.10.2012;185,159
19.10.2012;181,429
22.10.2012;181,844
23.10.2012;179,191
24.10.2012;180,103
25.10.2012;180,02
26.10.2012;179,937
29.10.2012;177,285
30.10.2012;178,694
31.10.2012;176,125
1.11.2012;188,143
2.11.2012;188,557
5.11.2012;187,562
6.11.2012;190,463
7.11.2012;185,49
8.11.2012;186,153
9.11.2012;185,905
12.11.2012;186,402
13.11.2012;188,889
14.11.2012;186,485
15.11.2012;186,651
16.11.2012;181,512
19.11.2012;185,573
20.11.2012;185,49
21.11.2012;185,656
22.11.2012;186,485
23.11.2012;187,894
26.11.2012;188,06
27.11.2012;187,562
28.11.2012;187,894
29.11.2012;193,53
30.11.2012;193,53
3.12.2012;192,618
4.12.2012;192,37
5.12.2012;194,276
6.12.2012;195,851
7.12.2012;194,856
10.12.2012;195,519
11.12.2012;196,182
12.12.2012;194,69
13.12.2012;196,762
14.12.2012;196,928
17.12.2012;196,182
18.12.2012;197,591
19.12.2012;199,829
20.12.2012;200,906
21.12.2012;198,751
24.12.2012;199,087
25.12.2012;199,087
26.12.2012;199,087
27.12.2012;199,423
28.12.2012;196,401
31.12.2012;193,967
1.1.2013;193,967
2.1.2013;199,087
3.1.2013;200,01
4.1.2013;203,787
7.1.2013;203,955
8.1.2013;205,718
9.1.2013;207,396
10.1.2013;206,725
11.1.2013;206,473
14.1.2013;204,207
15.1.2013;201,689
16.1.2013;202,444
17.1.2013;205,466
18.1.2013;206,473
21.1.2013;208,739
22.1.2013;209,579
23.1.2013;210,418
24.1.2013;209,159
25.1.2013;212,432
28.1.2013;211,593
29.1.2013;206,641
30.1.2013;209,831
31.1.2013;208,655
1.2.2013;222,252
4.2.2013;220,742
5.2.2013;225,694
6.2.2013;228,883
7.2.2013;224,099
8.2.2013;223,847
11.2.2013;224,183
12.2.2013;227,876
13.2.2013;231,569
14.2.2013;229,722
15.2.2013;231,065
18.2.2013;230,142
19.2.2013;232,408
20.2.2013;235,85
21.2.2013;229,974
22.2.2013;232,576
25.2.2013;228,044
26.2.2013;223,679
27.2.2013;226,617
28.2.2013;224,687
1.3.2013;225,358
4.3.2013;222,756
5.3.2013;225,358
6.3.2013;223,595
7.3.2013;221,581
8.3.2013;224,099
11.3.2013;227,037
12.3.2013;226,197
13.3.2013;223,092
14.3.2013;232,828
15.3.2013;228,547
18.3.2013;227,288
19.3.2013;226,533
20.3.2013;228,883
21.3.2013;223,511
22.3.2013;232,24
25.3.2013;235,682
26.3.2013;232,996
27.3.2013;230,394
28.3.2013;233,332
29.3.2013;233,332
1.4.2013;233,332
2.4.2013;236,437
3.4.2013;233,751
4.4.2013;229,639
5.4.2013;223,092
8.4.2013;223,008
9.4.2013;225,022
10.4.2013;232,492
11.4.2013;234,591
12.4.2013;233,499
15.4.2013;232,996
16.4.2013;230,31
17.4.2013;230,646
18.4.2013;231,653
19.4.2013;232,996
22.4.2013;232,156
23.4.2013;238,116
24.4.2013;238,619
25.4.2013;242,312
26.4.2013;239,878
29.4.2013;235,766
30.4.2013;231,821
1.5.2013;239,794
2.5.2013;234,255
3.5.2013;230,814
6.5.2013;230,814
7.5.2013;236,605
8.5.2013;236,941
9.5.2013;231,401
10.5.2013;259,77
13.5.2013;256,665
14.5.2013;261,449
15.5.2013;262,372
16.5.2013;265,478
17.5.2013;263,547
20.5.2013;270,43
21.5.2013;270,514
22.5.2013;269,842
23.5.2013;263,631
24.5.2013;258,259
27.5.2013;258,259
28.5.2013;262,372
29.5.2013;256,329
30.5.2013;254,65
31.5.2013;253,559
3.6.2013;247,013
4.6.2013;248,775
5.6.2013;246,845
6.6.2013;253,223
7.6.2013;262,54
10.6.2013;258,511
11.6.2013;255,993
12.6.2013;259,602
13.6.2013;258,259
14.6.2013;262,204
17.6.2013;261,869
18.6.2013;267,996
19.6.2013;263,295
20.6.2013;255,49
21.6.2013;258,008
24.6.2013;251,965
25.6.2013;255,909
26.6.2013;256,329
27.6.2013;259,351
28.6.2013;259,518
1.7.2013;266,485
2.7.2013;265,394
3.7.2013;266,737
4.7.2013;276,221
5.7.2013;276,389
8.7.2013;281,341
9.7.2013;280,334
10.7.2013;281,76
11.7.2013;283,187
12.7.2013;284,698
15.7.2013;288,727
16.7.2013;284,027
17.7.2013;280,334
18.7.2013;278,739
19.7.2013;283,775
22.7.2013;288,055
23.7.2013;285,286
24.7.2013;287,048
25.7.2013;280,669
26.7.2013;282,684
29.7.2013;282,516
30.7.2013;287,132
31.7.2013;285,957
1.8.2013;287,636
2.8.2013;285,034
5.8.2013;284,446
6.8.2013;284,194
7.8.2013;281,114
8.8.2013;279,402
9.8.2013;282,825
12.8.2013;281,542
13.8.2013;283,51
14.8.2013;279,146
15.8.2013;278,632
16.8.2013;278,803
19.8.2013;275,723
20.8.2013;280,857
21.8.2013;280,172
22.8.2013;282,825
23.8.2013;284,366
26.8.2013;284,366
27.8.2013;279,146
28.8.2013;276,407
29.8.2013;283,082
30.8.2013;278,375
2.9.2013;289,415
3.9.2013;289,158
4.9.2013;291,297
5.9.2013;293,094
6.9.2013;293,437
9.9.2013;293,522
10.9.2013;298,571
11.9.2013;296,517
12.9.2013;297,972
13.9.2013;295,576
16.9.2013;296,688
17.9.2013;294,72
18.9.2013;293,351
19.9.2013;292,067
20.9.2013;293,094
23.9.2013;293,18
24.9.2013;293,094
25.9.2013;293,094
26.9.2013;293,608
27.9.2013;296,432
30.9.2013;293,009
1.10.2013;297,373
2.10.2013;296,945
3.10.2013;297,544
4.10.2013;300,283
7.10.2013;296,945
8.10.2013;291,468
9.10.2013;293,265
10.10.2013;298,058
11.10.2013;297,886
14.10.2013;302,508
15.10.2013;303,278
16.10.2013;307,214
17.10.2013;311,578
18.10.2013;312,434
21.10.2013;314,402
22.10.2013;314,231
23.10.2013;310,209
24.10.2013;310,38
25.10.2013;307,3
28.10.2013;309,525
29.10.2013;316,114
30.10.2013;316,2
31.10.2013;322,618
1.11.2013;323,987
4.11.2013;322,789
5.11.2013;322,019
6.11.2013;320,478
7.11.2013;317,569
8.11.2013;318,424
11.11.2013;320,136
12.11.2013;322,703
13.11.2013;320,821
14.11.2013;324,329
15.11.2013;325,014
18.11.2013;326,896
19.11.2013;325,014
20.11.2013;321,847
21.11.2013;324,843
22.11.2013;321,847
25.11.2013;320,478
26.11.2013;318,51
27.11.2013;319,965
28.11.2013;320,05
29.11.2013;318,938
2.12.2013;314,231
3.12.2013;313,975
4.12.2013;314,231
5.12.2013;312,006
6.12.2013;317,141
9.12.2013;317,654
10.12.2013;315,429
11.12.2013;318,852
12.12.2013;315,515
13.12.2013;313,975
16.12.2013;318,339
17.12.2013;320,136
18.12.2013;319,366
19.12.2013;320,992
20.12.2013;322,446
23.12.2013;325,123
24.12.2013;326,764
25.12.2013;326,764
26.12.2013;326,764
27.12.2013;328,664
30.12.2013;325,814
31.12.2013;327,628
1.1.2014;327,628
2.1.2014;328,232
3.1.2014;329,7
6.1.2014;332,723
7.1.2014;331,6
8.1.2014;327,369
9.1.2014;331,6
10.1.2014;330,996
13.1.2014;332,205
14.1.2014;332,291
15.1.2014;333,327
16.1.2014;328,837
17.1.2014;331,082
20.1.2014;327,714
21.1.2014;329,441
22.1.2014;331,686
23.1.2014;331,082
24.1.2014;328,319
27.1.2014;325,21
28.1.2014;325,728
29.1.2014;319,424
30.1.2014;320,288
31.1.2014;330,996
3.2.2014;332,291
4.2.2014;332,118
5.2.2014;332,032
6.2.2014;335,745
7.2.2014;338,508
10.2.2014;338,508
11.2.2014;341,531
12.2.2014;342,135
13.2.2014;342,999
14.2.2014;342,394
17.2.2014;349,13
18.2.2014;361,047
19.2.2014;356,643
20.2.2014;358,629
21.2.2014;356,902
24.2.2014;357,42
25.2.2014;358,456
26.2.2014;355,693
27.2.2014;355,175
28.2.2014;353,879
3.3.2014;347,403
4.3.2014;350,943
5.3.2014;347,662
6.3.2014;348,785
7.3.2014;346,539
10.3.2014;342,912
11.3.2014;345,848
12.3.2014;347,403
13.3.2014;343,603
14.3.2014;335,918
17.3.2014;340,322
18.3.2014;339,631
19.3.2014;341,963
20.3.2014;338,077
21.3.2014;334,277
24.3.2014;330,823
25.3.2014;331,6
26.3.2014;326,678
27.3.2014;328,06
28.3.2014;323,051
31.3.2014;327,714
1.4.2014;328,06
2.4.2014;330,996
3.4.2014;329,528
4.4.2014;329,268
7.4.2014;323,828
8.4.2014;312,516
9.4.2014;313,897
10.4.2014;310,789
11.4.2014;309,148
14.4.2014;307,594
15.4.2014;309,148
16.4.2014;312,602
17.4.2014;319,079
18.4.2014;319,079
21.4.2014;319,079
22.4.2014;320,633
23.4.2014;321,238
24.4.2014;321,324
25.4.2014;321,842
28.4.2014;320,547
29.4.2014;322,965
30.4.2014;318,215
1.5.2014;325,642
2.5.2014;325,987
5.5.2014;325,987
6.5.2014;326,419
7.5.2014;325,383
8.5.2014;334,709
9.5.2014;330,305
12.5.2014;323,224
13.5.2014;323,742
14.5.2014;322,619
15.5.2014;313,293
16.5.2014;316,402
19.5.2014;320,46
20.5.2014;327,541
21.5.2014;329,959
22.5.2014;330,737
23.5.2014;334,622
26.5.2014;334,622
27.5.2014;338,508
28.5.2014;344,035
29.5.2014;342,826
30.5.2014;342,826
2.6.2014;345,071
3.6.2014;343,517
4.6.2014;343,431
5.6.2014;344,035
6.6.2014;349,907
9.6.2014;350,684
10.6.2014;342,394
11.6.2014;340,149
12.6.2014;343,085
13.6.2014;340,495
16.6.2014;332,377
17.6.2014;330,477
18.6.2014;332,464
19.6.2014;338,94
20.6.2014;334,882
23.6.2014;332,377
24.6.2014;331,168
25.6.2014;329,182
26.6.2014;333,327
27.6.2014;335,918
30.6.2014;332,377
1.7.2014;338,767
2.7.2014;337,472
3.7.2014;335,831
4.7.2014;335,054
7.7.2014;333,759
8.7.2014;327,973
9.7.2014;328,664
10.7.2014;329,441
11.7.2014;332,032
14.7.2014;333,413
15.7.2014;333,586
16.7.2014;334,277
17.7.2014;330,564
18.7.2014;331,168
21.7.2014;330,218
22.7.2014;336,004
23.7.2014;336,09
24.7.2014;334,968
25.7.2014;330,737
28.7.2014;330,737
29.7.2014;334,191
30.7.2014;334,968
31.7.2014;335,486
1.8.2014;329,7
4.8.2014;326,073
5.8.2014;326,764
6.8.2014;327,023
7.8.2014;327,369
8.8.2014;320,719
