Date;Price
11.8.2014;323,31
12.8.2014;323,569
13.8.2014;324,803
14.8.2014;324,186
15.8.2014;327,182
18.8.2014;327,887
19.8.2014;331,323
20.8.2014;330,971
21.8.2014;334,496
22.8.2014;334,76
25.8.2014;334,76
26.8.2014;336,875
27.8.2014;337,315
28.8.2014;341,898
29.8.2014;341,016
1.9.2014;339,783
2.9.2014;339,518
3.9.2014;341,369
4.9.2014;343,66
5.9.2014;342,338
8.9.2014;341,281
9.9.2014;341,369
10.9.2014;343,748
11.9.2014;341,721
12.9.2014;343,131
15.9.2014;341,281
16.9.2014;340,664
17.9.2014;342,25
18.9.2014;348,506
19.9.2014;350,533
22.9.2014;345,158
23.9.2014;341,545
24.9.2014;342,25
25.9.2014;337,668
26.9.2014;338,02
29.9.2014;336,611
30.9.2014;334,496
1.10.2014;334,408
2.10.2014;329,385
3.10.2014;332,028
6.10.2014;331,323
7.10.2014;326,829
8.10.2014;328,151
9.10.2014;325,155
10.10.2014;325,596
13.10.2014;324,627
14.10.2014;325,596
15.10.2014;317,313
16.10.2014;318,546
17.10.2014;319,604
20.10.2014;320,044
21.10.2014;325,86
22.10.2014;328,768
23.10.2014;331,852
24.10.2014;326,036
27.10.2014;325,42
28.10.2014;330,795
29.10.2014;330,883
30.10.2014;324,186
31.10.2014;323,833
3.11.2014;323,657
4.11.2014;319,163
5.11.2014;327,182
6.11.2014;327,27
7.11.2014;329,121
10.11.2014;330,53
11.11.2014;325,067
12.11.2014;323,481
13.11.2014;325,067
14.11.2014;329,737
17.11.2014;331,147
18.11.2014;335,906
19.11.2014;335,729
20.11.2014;330,971
21.11.2014;334,848
24.11.2014;347,273
25.11.2014;348,771
26.11.2014;356,349
27.11.2014;357,142
28.11.2014;361,46
1.12.2014;362,87
2.12.2014;368,245
3.12.2014;359,786
4.12.2014;362,605
5.12.2014;370,095
8.12.2014;367,011
9.12.2014;359,962
10.12.2014;361,372
11.12.2014;362,253
12.12.2014;350,181
15.12.2014;350,709
16.12.2014;357,23
17.12.2014;354,058
18.12.2014;353,177
19.12.2014;356,701
22.12.2014;362,165
23.12.2014;364,896
24.12.2014;367,187
25.12.2014;367,187
26.12.2014;367,187
29.12.2014;360,694
30.12.2014;357,937
31.12.2014;357,136
1.1.2015;357,136
2.1.2015;356,691
5.1.2015;349,042
6.1.2015;343,26
7.1.2015;349,931
8.1.2015;355,179
9.1.2015;349,131
12.1.2015;353,934
13.1.2015;355,624
14.1.2015;357,047
15.1.2015;355,98
16.1.2015;363,896
19.1.2015;366,298
20.1.2015;368,611
21.1.2015;374,748
22.1.2015;374,659
23.1.2015;383,465
26.1.2015;378,929
27.1.2015;375,46
28.1.2015;379,729
29.1.2015;381,686
30.1.2015;371,724
2.2.2015;367,454
3.2.2015;374,659
4.2.2015;376,26
5.2.2015;393,161
6.2.2015;394,051
9.2.2015;388,358
10.2.2015;394,762
11.2.2015;409,172
12.2.2015;400,277
13.2.2015;390,581
16.2.2015;389,603
17.2.2015;393,161
18.2.2015;387,29
19.2.2015;388,625
20.2.2015;392,449
23.2.2015;393,873
24.2.2015;397,609
25.2.2015;394,762
26.2.2015;401,7
27.2.2015;405,347
2.3.2015;405,703
3.3.2015;402,679
4.3.2015;408,283
5.3.2015;410,595
6.3.2015;408,46
9.3.2015;403,835
10.3.2015;394,051
11.3.2015;397,164
12.3.2015;399,21
13.3.2015;401,878
16.3.2015;401,7
17.3.2015;403,301
18.3.2015;407,927
19.3.2015;412,018
20.3.2015;413,975
23.3.2015;413,975
24.3.2015;414,064
25.3.2015;418,556
26.3.2015;411,262
27.3.2015;403,835
30.3.2015;398,72
31.3.2015;389,603
1.4.2015;392,627
2.4.2015;393,962
3.4.2015;393,962
6.4.2015;393,962
7.4.2015;398,142
8.4.2015;395,207
9.4.2015;403,568
10.4.2015;404,413
13.4.2015;405,614
14.4.2015;405,614
15.4.2015;404,814
16.4.2015;402,056
17.4.2015;400,277
20.4.2015;402,946
21.4.2015;406,37
22.4.2015;409,661
23.4.2015;412,641
24.4.2015;415,932
27.4.2015;413,041
28.4.2015;414,02
29.4.2015;406,948
30.4.2015;405,392
1.5.2015;408,994
4.5.2015;408,994
5.5.2015;399,565
6.5.2015;404,102
7.5.2015;403,034
8.5.2015;417,756
11.5.2015;418,067
12.5.2015;413,353
13.5.2015;416,244
14.5.2015;413,62
15.5.2015;411,841
18.5.2015;410,373
19.5.2015;414,909
20.5.2015;411,085
21.5.2015;408,416
22.5.2015;401,211
25.5.2015;401,211
26.5.2015;402,101
27.5.2015;408,283
28.5.2015;400,055
29.5.2015;397,342
1.6.2015;394,54
2.6.2015;394,54
3.6.2015;398,009
4.6.2015;393,606
5.6.2015;390,848
8.6.2015;390,315
9.6.2015;392,005
10.6.2015;397,697
11.6.2015;397,475
12.6.2015;403,39
15.6.2015;402,545
16.6.2015;396,052
17.6.2015;400,989
18.6.2015;401,255
19.6.2015;404,057
22.6.2015;413,62
23.6.2015;416,377
24.6.2015;412,196
25.6.2015;410,239
26.6.2015;412,864
29.6.2015;408,905
30.6.2015;400,455
1.7.2015;405,836
2.7.2015;405,836
3.7.2015;403,657
6.7.2015;397,431
7.7.2015;389,87
8.7.2015;391,649
9.7.2015;400,633
10.7.2015;404,858
13.7.2015;409,306
14.7.2015;411,93
15.7.2015;417,578
16.7.2015;420,113
17.7.2015;425,094
20.7.2015;426,206
21.7.2015;423,849
22.7.2015;417,622
23.7.2015;412,552
24.7.2015;411,218
27.7.2015;410,773
28.7.2015;414,153
29.7.2015;421,18
30.7.2015;416,244
31.7.2015;413,13
3.8.2015;417,356
4.8.2015;417,622
5.8.2015;415,888
6.8.2015;418,334
7.8.2015;413,886
10.8.2015;419,49
11.8.2015;413,975
12.8.2015;410,417
13.8.2015;411,731
14.8.2015;413,408
17.8.2015;412,728
18.8.2015;411,822
19.8.2015;405,207
20.8.2015;404,255
21.8.2015;394,831
24.8.2015;375,347
25.8.2015;391,07
26.8.2015;387,083
27.8.2015;392,973
28.8.2015;396,326
31.8.2015;396,326
1.9.2015;381,646
2.9.2015;386,902
3.9.2015;391,478
4.9.2015;382,824
7.9.2015;385,905
8.9.2015;391,523
9.9.2015;395,873
10.9.2015;391,568
11.9.2015;383,005
14.9.2015;383,775
15.9.2015;382,008
16.9.2015;386,403
17.9.2015;379,697
18.9.2015;376,072
21.9.2015;374,713
22.9.2015;366,104
23.9.2015;373,49
24.9.2015;369,774
25.9.2015;381,057
28.9.2015;377,386
29.9.2015;374,487
30.9.2015;380,241
1.10.2015;380,83
2.10.2015;381,102
5.10.2015;389,937
6.10.2015;392,022
7.10.2015;388,08
8.10.2015;391,795
9.10.2015;393,29
12.10.2015;394,514
13.10.2015;391,251
14.10.2015;378,066
15.10.2015;386,539
16.10.2015;389,756
19.10.2015;387,989
20.10.2015;396,19
21.10.2015;393,743
22.10.2015;401,99
23.10.2015;407,971
26.10.2015;409,466
27.10.2015;409,602
28.10.2015;424,69
29.10.2015;425,551
30.10.2015;421,382
2.11.2015;420,114
3.11.2015;418,483
4.11.2015;421,881
5.11.2015;422,651
6.11.2015;421,881
9.11.2015;417,304
10.11.2015;421,835
11.11.2015;430,852
12.11.2015;436,471
13.11.2015;430,58
16.11.2015;434,522
17.11.2015;446,665
18.11.2015;441,545
19.11.2015;445,034
20.11.2015;445,125
23.11.2015;444,672
24.11.2015;439,688
25.11.2015;443,448
26.11.2015;450,834
27.11.2015;452,918
30.11.2015;449,882
1.12.2015;446,076
2.12.2015;445,895
3.12.2015;434,16
4.12.2015;434,386
7.12.2015;435,428
8.12.2015;428,36
9.12.2015;423,376
10.12.2015;425,143
11.12.2015;417,35
14.12.2015;413,997
15.12.2015;425,46
16.12.2015;424,282
17.12.2015;426,548
18.12.2015;415,311
21.12.2015;412,366
22.12.2015;416,398
23.12.2015;428,541
24.12.2015;427,215
25.12.2015;427,215
28.12.2015;427,215
29.12.2015;431,88
30.12.2015;430,371
31.12.2015;431,468
1.1.2016;431,468
4.1.2016;420,675
5.1.2016;424,837
6.1.2016;427,489
7.1.2016;422,824
8.1.2016;425,934
11.1.2016;423,51
12.1.2016;433,023
13.1.2016;435,539
14.1.2016;427,169
15.1.2016;423,785
18.1.2016;420,218
19.1.2016;427,855
20.1.2016;413,449
21.1.2016;425,934
22.1.2016;445,692
25.1.2016;430,828
26.1.2016;428,358
27.1.2016;437,506
28.1.2016;426,438
29.1.2016;443,497
1.2.2016;452,049
2.2.2016;453,696
3.2.2016;444,549
4.2.2016;444,091
5.2.2016;435,31
8.2.2016;416,01
9.2.2016;420,721
10.2.2016;424,837
11.2.2016;412,031
12.2.2016;410,018
15.2.2016;416,604
16.2.2016;417,107
17.2.2016;422,138
18.2.2016;424,745
19.2.2016;418,8
22.2.2016;427,581
23.2.2016;420,629
24.2.2016;419,349
25.2.2016;438,878
26.2.2016;443,68
29.2.2016;445,006
1.3.2016;453,696
2.3.2016;440,707
3.3.2016;434,716
4.3.2016;429,913
7.3.2016;425,98
8.3.2016;423,922
9.3.2016;420,583
10.3.2016;413,083
11.3.2016;419,897
14.3.2016;422,596
15.3.2016;415,415
16.3.2016;413,54
17.3.2016;408,418
18.3.2016;408,875
21.3.2016;410,933
22.3.2016;406,68
23.3.2016;404,667
24.3.2016;396,023
25.3.2016;396,023
28.3.2016;396,023
29.3.2016;401,969
30.3.2016;408,052
31.3.2016;402,929
1.4.2016;401,192
4.4.2016;401,237
5.4.2016;398,219
6.4.2016;404,439
7.4.2016;402,518
8.4.2016;400,14
11.4.2016;403,524
12.4.2016;406,451
13.4.2016;406,68
14.4.2016;408,372
15.4.2016;406,131
18.4.2016;416,101
19.4.2016;412,625
20.4.2016;400,871
21.4.2016;397,67
22.4.2016;397,899
25.4.2016;392,822
26.4.2016;392,502
27.4.2016;400,46
28.4.2016;397,213
29.4.2016;405,399
2.5.2016;405,399
3.5.2016;409,973
4.5.2016;402,015
5.5.2016;412,58
6.5.2016;405,674
9.5.2016;403,25
10.5.2016;403,616
11.5.2016;399,637
12.5.2016;400,185
13.5.2016;402,609
16.5.2016;400,506
17.5.2016;404,53
18.5.2016;401,695
19.5.2016;395,978
20.5.2016;405,216
23.5.2016;402,335
24.5.2016;410,247
25.5.2016;409,058
26.5.2016;410,339
27.5.2016;413,357
30.5.2016;413,357
31.5.2016;405,033
1.6.2016;394,377
2.6.2016;396,527
3.6.2016;395,017
6.6.2016;393,325
7.6.2016;390,444
8.6.2016;386,099
9.6.2016;388,98
10.6.2016;386,51
13.6.2016;375,9
14.6.2016;362,774
15.6.2016;366,25
16.6.2016;367,713
17.6.2016;372,424
20.6.2016;392,502
21.6.2016;389,895
22.6.2016;393,92
23.6.2016;402,198
24.6.2016;351,111
27.6.2016;343,794
28.6.2016;358,063
29.6.2016;376,449
30.6.2016;375,031
1.7.2016;374,665
4.7.2016;368,171
5.7.2016;367,713
6.7.2016;354,496
7.7.2016;359,481
8.7.2016;363,094
11.7.2016;363,643
12.7.2016;372,104
13.7.2016;368,308
14.7.2016;364,512
15.7.2016;365,884
18.7.2016;361,31
19.7.2016;359,069
20.7.2016;356,188
21.7.2016;354,038
22.7.2016;351,248
25.7.2016;354,45
26.7.2016;365,609
27.7.2016;367,805
28.7.2016;379,01
29.7.2016;378,095
1.8.2016;372,607
2.8.2016;369,177
3.8.2016;373,75
4.8.2016;374,985
5.8.2016;371,875
8.8.2016;369,588
9.8.2016;370,457
10.8.2016;373,567
11.8.2016;374,036
12.8.2016;372,631
15.8.2016;371,694
16.8.2016;367,76
17.8.2016;370,757
18.8.2016;368,509
19.8.2016;366,682
22.8.2016;370,336
23.8.2016;374,27
24.8.2016;370,898
25.8.2016;369,258
26.8.2016;369,82
29.8.2016;369,82
30.8.2016;364,481
31.8.2016;361,905
1.9.2016;362,139
2.9.2016;368,649
5.9.2016;367,806
6.9.2016;370,008
7.9.2016;365,324
8.9.2016;369,727
9.9.2016;365,371
12.9.2016;360,64
13.9.2016;355,535
14.9.2016;351,554
15.9.2016;355,863
16.9.2016;357,081
19.9.2016;360,313
20.9.2016;363,778
21.9.2016;366,354
22.9.2016;371,881
23.9.2016;372,443
26.9.2016;365,09
27.9.2016;362,514
28.9.2016;366,963
29.9.2016;366,542
30.9.2016;364,434
3.10.2016;360,734
4.10.2016;364,575
5.10.2016;357,128
6.10.2016;350,196
7.10.2016;344,482
10.10.2016;349,4
11.10.2016;349,54
12.10.2016;346,496
13.10.2016;344,716
14.10.2016;351,554
17.10.2016;354,692
18.10.2016;360,313
19.10.2016;355,957
20.10.2016;352,959
21.10.2016;356,285
24.10.2016;353,802
25.10.2016;363,17
26.10.2016;363,076
27.10.2016;355,254
28.10.2016;354,786
31.10.2016;352,163
1.11.2016;347,667
2.11.2016;348,65
3.11.2016;347,854
4.11.2016;338,674
7.11.2016;338,253
8.11.2016;340,032
9.11.2016;339,845
10.11.2016;325,841
11.11.2016;338,159
14.11.2016;335,021
15.11.2016;340,688
16.11.2016;339,236
17.11.2016;349,774
18.11.2016;339,939
21.11.2016;338,674
22.11.2016;343,264
23.11.2016;337,691
24.11.2016;335,442
25.11.2016;336,145
28.11.2016;328,136
29.11.2016;331,93
30.11.2016;334,506
1.12.2016;330,852
2.12.2016;335,911
5.12.2016;329,869
6.12.2016;329,822
7.12.2016;334,693
8.12.2016;334,459
9.12.2016;329,728
12.12.2016;324,764
13.12.2016;336,707
14.12.2016;340,641
15.12.2016;340,548
16.12.2016;343,779
19.12.2016;347,901
20.12.2016;344,857
21.12.2016;347,76
22.12.2016;347,479
23.12.2016;346,917
26.12.2016;346,917
27.12.2016;346,917
28.12.2016;344,763
29.12.2016;352,12
30.12.2016;348,275
2.1.2017;348,275
3.1.2017;352,594
4.1.2017;361,232
5.1.2017;364,887
6.1.2017;365,029
9.1.2017;366,358
10.1.2017;368,019
11.1.2017;376,705
12.1.2017;372,101
13.1.2017;371,864
16.1.2017;368,874
17.1.2017;363,938
18.1.2017;361,232
19.1.2017;358,859
20.1.2017;367,497
23.1.2017;363,131
24.1.2017;287,619
25.1.2017;287,002
26.1.2017;286,765
27.1.2017;287,429
30.1.2017;289,992
31.1.2017;288,426
1.2.2017;290,087
2.2.2017;289,707
3.2.2017;291,843
6.2.2017;291,273
7.2.2017;292,887
8.2.2017;295,403
9.2.2017;292,65
10.2.2017;290,704
13.2.2017;289,233
14.2.2017;290,229
15.2.2017;293,979
16.2.2017;296,637
17.2.2017;300,054
20.2.2017;306,888
21.2.2017;304,515
22.2.2017;310,638
23.2.2017;314,387
24.2.2017;316,001
27.2.2017;314,008
28.2.2017;310,495
1.3.2017;311,777
2.3.2017;317,615
3.3.2017;316,048
6.3.2017;316,143
7.3.2017;315,621
8.3.2017;311,824
9.3.2017;313,438
10.3.2017;325,066
13.3.2017;314,767
14.3.2017;317,093
15.3.2017;315,099
16.3.2017;313,391
17.3.2017;317,377
20.3.2017;316,238
21.3.2017;310,448
22.3.2017;313,77
23.3.2017;314,577
24.3.2017;309,119
27.3.2017;308,455
28.3.2017;307,79
29.3.2017;305,987
30.3.2017;300,908
31.3.2017;302,047
3.4.2017;299,959
4.4.2017;298,013
5.4.2017;297,681
6.4.2017;298,25
7.4.2017;296,209
10.4.2017;299,01
11.4.2017;297,064
12.4.2017;299,674
13.4.2017;297,206
14.4.2017;297,206
17.4.2017;297,206
18.4.2017;294,596
19.4.2017;295,687
20.4.2017;295,735
21.4.2017;295,165
24.4.2017;298,06
25.4.2017;297,538
26.4.2017;294,311
27.4.2017;292,46
28.4.2017;289,28
1.5.2017;289,28
2.5.2017;287,144
3.5.2017;286,67
4.5.2017;290,134
5.5.2017;293,836
8.5.2017;291,036
9.5.2017;290,467
10.5.2017;296,067
11.5.2017;282,73
12.5.2017;290,419
15.5.2017;288,093
16.5.2017;294,121
17.5.2017;293,362
18.5.2017;293,267
19.5.2017;295,735
22.5.2017;298,867
23.5.2017;299,627
24.5.2017;300,766
25.5.2017;297,491
26.5.2017;297,871
29.5.2017;297,871
30.5.2017;293,172
31.5.2017;293,836
1.6.2017;288,426
2.6.2017;287,761
5.6.2017;289,185
6.6.2017;286,337
7.6.2017;287,524
8.6.2017;285,91
9.6.2017;279,788
12.6.2017;283,347
13.6.2017;281,734
14.6.2017;282,588
15.6.2017;278,601
16.6.2017;276,323
19.6.2017;274,994
20.6.2017;271,767
21.6.2017;268,824
22.6.2017;267,685
23.6.2017;271,387
26.6.2017;273,57
27.6.2017;273,855
28.6.2017;279,171
29.6.2017;278,316
30.6.2017;279,788
3.7.2017;277,13
4.7.2017;276,892
5.7.2017;274,092
6.7.2017;273,048
7.7.2017;272,621
10.7.2017;273,76
11.7.2017;273,001
12.7.2017;275,374
13.7.2017;286,29
14.7.2017;285,388
17.7.2017;286,67
18.7.2017;288,805
19.7.2017;289,66
20.7.2017;295,023
21.7.2017;292,697
24.7.2017;290,134
25.7.2017;291,036
26.7.2017;294,881
27.7.2017;300,101
28.7.2017;294,643
31.7.2017;297,586
1.8.2017;299,959
2.8.2017;297,016
3.8.2017;297,966
4.8.2017;300,671
7.8.2017;299,959
8.8.2017;300,861
9.8.2017;297,396
10.8.2017;293,614
11.8.2017;289,145
14.8.2017;291,699
15.8.2017;291,404
16.8.2017;289,194
17.8.2017;288,408
18.8.2017;287,327
21.8.2017;287,033
22.8.2017;287,769
23.8.2017;287,818
24.8.2017;286,541
25.8.2017;285,019
28.8.2017;285,019
29.8.2017;282,661
30.8.2017;285,559
31.8.2017;287,376
1.9.2017;283,349
4.9.2017;284,822
5.9.2017;282,612
6.9.2017;280,353
7.9.2017;281,482
8.9.2017;278,928
11.9.2017;278,928
12.9.2017;278,241
13.9.2017;280,009
14.9.2017;277,504
15.9.2017;279,37
18.9.2017;282,514
19.9.2017;279,96
20.9.2017;281,777
21.9.2017;277,553
22.9.2017;277,799
25.9.2017;281,875
26.9.2017;280,451
27.9.2017;279,567
28.9.2017;277,357
29.9.2017;278,879
2.10.2017;278,143
3.10.2017;274,41
4.10.2017;274,312
5.10.2017;274,557
6.10.2017;278,143
9.10.2017;274,557
10.10.2017;272,15
11.10.2017;271,168
12.10.2017;274,066
13.10.2017;269,989
16.10.2017;268,614
17.10.2017;265,225
18.10.2017;266,551
19.10.2017;267,877
20.10.2017;266,06
23.10.2017;268,909
24.10.2017;267,73
25.10.2017;260,363
26.10.2017;260,264
27.10.2017;258,349
30.10.2017;257,465
31.10.2017;255,697
1.11.2017;255,893
2.11.2017;249,115
3.11.2017;245,382
6.11.2017;247,838
7.11.2017;244,105
8.11.2017;246,709
9.11.2017;244,597
10.11.2017;243,369
13.11.2017;240,127
14.11.2017;239,439
15.11.2017;242,779
16.11.2017;240,52
17.11.2017;241,06
20.11.2017;241,453
21.11.2017;241,158
22.11.2017;245,284
23.11.2017;244,597
24.11.2017;242,092
27.11.2017;241,895
28.11.2017;244,597
29.11.2017;250,883
30.11.2017;256,188
1.12.2017;252,553
4.12.2017;253,634
5.12.2017;253,536
6.12.2017;252,652
7.12.2017;258,103
8.12.2017;263,261
11.12.2017;263,997
12.12.2017;264,93
13.12.2017;263,261
14.12.2017;269,007
15.12.2017;272,642
18.12.2017;270,481
19.12.2017;268,909
20.12.2017;265,373
21.12.2017;269,154
22.12.2017;269,253
25.12.2017;269,253
26.12.2017;269,253
27.12.2017;269,4
28.12.2017;267,35
29.12.2017;271,7
1.1.2018;271,7
2.1.2018;275
3.1.2018;272,4
4.1.2018;269,05
5.1.2018;271
8.1.2018;267,95
9.1.2018;273,6
10.1.2018;272,8
11.1.2018;270,85
12.1.2018;274,9
15.1.2018;275,7
16.1.2018;274
17.1.2018;269
18.1.2018;267
19.1.2018;264,1
22.1.2018;266,3
23.1.2018;265,85
24.1.2018;261,4
25.1.2018;260,55
26.1.2018;262,9
29.1.2018;260,25
30.1.2018;257,5
31.1.2018;255,45
1.2.2018;256
2.2.2018;250,35
5.2.2018;246,9
6.2.2018;239
7.2.2018;241,3
8.2.2018;235,5
9.2.2018;230,95
12.2.2018;230,4
13.2.2018;225,85
14.2.2018;225,55
15.2.2018;225,65
16.2.2018;228,4
19.2.2018;228
20.2.2018;230,8
21.2.2018;232,5
22.2.2018;232,35
23.2.2018;244,05
26.2.2018;242,8
27.2.2018;243,25
28.2.2018;239,8
1.3.2018;240
2.3.2018;236,25
5.3.2018;238,4
6.3.2018;238,15
7.3.2018;238,35
8.3.2018;240,55
9.3.2018;239,4
12.3.2018;235
13.3.2018;227,15
14.3.2018;225,5
15.3.2018;224,95
16.3.2018;227,85
19.3.2018;225,7
20.3.2018;223,5
21.3.2018;221,95
22.3.2018;216,7
